gene,degree_centrality,betweenness_centrality,eigenvector_centrality,composite_score
COX7A2,0.08108108108108107,0.00012761277656135844,2.0604012629603998e-06,0.027070251419635132
CCL2,0.06756756756756757,0.007931486932571088,0.0009899995534828428,0.02549635135120717
BAG6,0.05405405405405406,0.018222846045986063,3.1893136704389976e-06,0.024093363137903518
CRISPLD2,0.06756756756756757,0.00468527739698338,6.50544817760304e-06,0.024086450137576182
ARFGEF3,0.040540540540540536,0.03155169875381775,1.1097856733174576e-05,0.02403444571703049
CGREF1,0.06756756756756757,0.004307721984007894,0.00019872261240892023,0.024024670721328124
CRCP,0.06756756756756757,0.003007298956482264,4.627037528144791e-06,0.023526497853859324
CD40,0.06756756756756757,0.0004980776870625183,2.7129719019296324e-06,0.022689452742177343
BNIPL,0.06756756756756757,0.0004160661965673354,2.6873618898394717e-05,0.02267016912767777
CAVIN1,0.06756756756756757,0.00026454170131603387,5.716192759443651e-06,0.022612608487214355
CCT5,0.06756756756756757,6.78046771602589e-05,4.806273283707386e-06,0.022546726172670516
GIP,0.040540540540540536,0.012503458604534128,0.011426098731270245,0.0214900326254483
FAM222A,0.02702702702702703,0.03594218876248755,1.8380936372726082e-07,0.020989799866292774
GCN1,0.05405405405405406,0.008049649115604624,8.606632871580154e-06,0.02070410326751009
ACADL,0.040540540540540536,0.02114551092248653,5.266519145638755e-06,0.020563772660724237
CACNA1D,0.040540540540540536,0.01915247019333861,2.927621541160645e-07,0.019897767832011085
FOXP4-AS1,0.05405405405405406,0.00471287060208584,8.861285647445195e-06,0.019591928647262447
FEZ1,0.040540540540540536,0.018026051856415776,9.327918088474274e-06,0.019525306771681596
CPM,0.040540540540540536,0.018026051856415773,3.741174482935343e-06,0.01952344452381308
DNER,0.040540540540540536,0.018026051856415776,1.0296482881122752e-07,0.019522231787261708
DNAJB4,0.05405405405405406,0.004093657486800827,2.8566241748824495e-05,0.019392092594201236
EIF3D,0.05405405405405406,0.002318041802708204,5.33288419189851e-07,0.01879087638172715
DKC1,0.05405405405405406,0.0021562607483887725,2.038670029957442e-06,0.01873745115749093
IER3,0.05405405405405406,0.0020430465383102273,4.2532436616333656e-05,0.018713211009660207
C8orf88,0.05405405405405406,0.0015179438913343584,0.0001943219736410529,0.01858877330634316
HSPA4L,0.05405405405405406,0.000890404827276052,1.5157349357726536e-05,0.018319872076895945
DNAJC5,0.05405405405405406,0.0007510006054326932,4.246807629217269e-06,0.018269767155705323
C9orf152,0.05405405405405406,0.0005523894645251405,6.912234587958537e-07,0.018202378247346
CHD9NB,0.05405405405405406,0.0005282361397448828,1.5046917486481467e-05,0.018199112370428473
FUCA2,0.05405405405405406,0.0004861046684471386,7.425409678883431e-07,0.01818030042115636
ARL4C,0.05405405405405406,0.00039823492994308144,8.822400197237404e-06,0.018153703794731458
APOBEC3C,0.05405405405405406,0.00022111342466945444,7.555070109088583e-06,0.01809424084961087
CELSR2,0.05405405405405406,0.0,4.090639147126746e-06,0.018019381564400395
FGF1,0.05405405405405406,0.0,1.876931437787108e-06,0.018018643661830615
EPAS1,0.02702702702702703,0.01802605185641577,0.0009610247686823846,0.015338034550708396
CALM1,0.040540540540540536,0.0048550336516516085,1.960738988630447e-05,0.015138393860692816
EMP2,0.02702702702702703,0.018026051856415776,0.00018293956395037492,0.015078672815797724
C1orf116,0.02702702702702703,0.018026051856415776,4.334787626744923e-06,0.015019137890356514
H2BC12,0.02702702702702703,0.018026051856415776,3.729253671898113e-07,0.01501781726960333
DPT,0.02702702702702703,0.018026051856415776,3.729253671898113e-07,0.01501781726960333
FXYD6,0.02702702702702703,0.018026051856415776,1.0513684007045427e-07,0.015017728006760956
GMDS,0.02702702702702703,0.018026051856415776,4.7007044554683085e-09,0.015017694528049087
C19orf48P,0.040540540540540536,0.003514489983897518,0.00036480135062374525,0.0148066106250206
GATD1,0.02702702702702703,0.004494214171474297,0.012666708384552857,0.014729316527684727
GALNT7,0.040540540540540536,0.0033669734130828397,4.862043919263873e-06,0.014637458665847548
GPI,0.040540540540540536,0.0006249125888603125,1.3022504762246244e-05,0.013726158544721033
BIK,0.040540540540540536,0.0005882931745296594,1.3522305520643036e-06,0.013710061981874086
CDC42EP4,0.040540540540540536,7.229306922526211e-05,0.00019417481852515686,0.013602336142763653
CDK4,0.040540540540540536,0.0002616279953974964,3.113731849296772e-07,0.01360082663637432
FBXO17,0.040540540540540536,0.0,0.00019770426412798903,0.01357941493488951
FMC1,0.040540540540540536,0.00011802772048843663,7.246280126183445e-07,0.013553097629680532
BUB1B,0.040540540540540536,0.0001006245200173035,6.83261406474475e-07,0.013547282773988104
CPA6,0.040540540540540536,7.312239428718939e-05,1.681033188944746e-05,0.013543491088905723
ABCG2,0.040540540540540536,7.778001708013153e-05,1.2112004281838385e-05,0.013543477520634168
GARS1,0.040540540540540536,5.621322393264985e-05,4.495161014980637e-06,0.013533749641829388
BRAT1,0.040540540540540536,4.160074680858808e-05,1.1093982074720154e-05,0.013531078423141281
FRMD6,0.040540540540540536,2.0095755052246753e-05,5.22729749635891e-06,0.013521954531029714
GIPR,0.040540540540540536,0.0,1.688611758218567e-05,0.01351914221937424
CHMP4C,0.040540540540540536,1.373936879299983e-05,1.4889682894754315e-06,0.013518589625874338
ELL3,0.040540540540540536,0.0,8.65018573622651e-06,0.01351639690875892
CACFD1,0.040540540540540536,0.0,7.522387036484902e-07,0.013513764259748061
ANKS3,0.02702702702702703,0.011088149346478273,1.0259199209900618e-05,0.0127084785242384
GBP1,0.02702702702702703,0.006925317264162178,7.341739689751894e-07,0.011317692821719393
F5,0.02702702702702703,0.00601671344856524,3.85138044796563e-07,0.011014708537879022
ALDH2,0.02702702702702703,0.005626848815872684,5.26079823488019e-06,0.010886378880378198
HOXC4,0.02702702702702703,0.0030336322185743085,1.0519856304972461e-05,0.010023726367302104
APCDD1,0.02702702702702703,0.0021413936587321106,1.0312845055002583e-05,0.009726244510271381
ANXA1,0.02702702702702703,0.0018012943610180542,5.034383243822584e-06,0.009611118590429636
ALDH1A2,0.02702702702702703,0.0011900942322744196,0.00018355541727923394,0.009466892225526895
EFEMP1,0.02702702702702703,0.0012899740700094283,2.8861253024210606e-07,0.009439096569855566
EIF2B4,0.02702702702702703,0.0006696353496984331,5.1994837748385784e-06,0.0092339539535001
AGPAT4,0.02702702702702703,0.0006598562094809382,8.550955392903216e-06,0.009231811397300291
DRAIC,0.02702702702702703,0.0004225420229434808,1.2418552747351078e-06,0.009150270301748415
GUCY1A1,0.02702702702702703,0.0,0.00036607187174280016,0.009131032966256608
BZW2,0.02702702702702703,0.0003506943510682996,3.1127031214572513e-06,0.009126944693738927
EIF2A,0.02702702702702703,0.00030423001803276414,2.652984313211913e-07,0.009110507447830372
BICD1,0.02702702702702703,0.0,0.00018692342818088945,0.009071316818402638
BEX1,0.02702702702702703,0.0,0.00018593020105410433,0.00907098574269371
HGSNAT,0.02702702702702703,0.0,0.0001858903589516312,0.009070972461992887
HOXC6,0.02702702702702703,0.00016550685524381319,9.965448528351562e-07,0.00906451014237456
ANP32E,0.02702702702702703,5.8983429748552764e-05,1.0736731768002523e-06,0.00902902804331746
EIF3J-DT,0.02702702702702703,0.0,1.1296711773998146e-05,0.009012774579600343
HSPB1,0.02702702702702703,0.0,1.1296711773998146e-05,0.009012774579600343
ANTXR2,0.02702702702702703,0.0,8.259438823816611e-06,0.009011762155283615
CFL2,0.02702702702702703,0.0,4.280496840506899e-06,0.00901043584128918
AMT,0.02702702702702703,0.0,4.122887214437057e-06,0.009010383304747155
CSRP2,0.02702702702702703,0.0,2.966055926538348e-06,0.009009997694317855
AMACR,0.02702702702702703,0.0,2.939772229621398e-06,0.00900998893308555
EPHA2,0.02702702702702703,0.0,1.8908827688565059e-06,0.009009639303265295
CFH,0.02702702702702703,0.0,1.6712094144549815e-06,0.009009566078813829
CAV1,0.02702702702702703,0.0,4.837053225831835e-07,0.009009170244116538
DLX1,0.02702702702702703,0.0,4.565892566832079e-07,0.009009161205427904
COX16,0.02702702702702703,0.0,3.360060427540546e-07,0.00900912101102326
CYP3A43,0.02702702702702703,0.0,1.0289861872413105e-07,0.009009043308548584
AIRIM,0.013513513513513514,0.0,0.012659028509589427,0.008724180674367648
ARVCF,0.013513513513513514,0.0,0.0001826024035685401,0.0045653719723606845
CRACR2B,0.013513513513513514,0.0,0.0001826024035685401,0.0045653719723606845
FARSA,0.013513513513513514,0.0,0.0001815669555777475,0.0045650268230304205
EIF4EBP1,0.013513513513513514,0.0,0.0001815669555777475,0.0045650268230304205
BAG3,0.013513513513513514,0.0,1.3973775476761978e-05,0.004509162429663425
EMCN,0.013513513513513514,0.0,1.355765181587541e-05,0.004509023721776463
FAM90A2P,0.013513513513513514,0.0,8.918632215505841e-06,0.004507477381909673
FASN,0.013513513513513514,0.0,8.767135640799702e-06,0.0045074268830514385
AKR1B1,0.013513513513513514,0.0,6.37307975125515e-06,0.004506628864421589
ANG,0.013513513513513514,0.0,5.253356893565449e-06,0.004506255623469026
HK1,0.013513513513513514,0.0,5.253356893565449e-06,0.004506255623469026
ABO,0.013513513513513514,0.0,4.544108231899743e-06,0.004506019207248471
CAVIN2,0.013513513513513514,0.0,4.152254618110978e-06,0.004505888589377209
FAM8A1,0.013513513513513514,0.0,3.1229308966589226e-06,0.004505545481470058
CIB2,0.013513513513513514,0.0,3.0283447617608316e-06,0.004505513952758425
AGR2,0.013513513513513514,0.0,3.0283447617608316e-06,0.004505513952758425
CD46,0.013513513513513514,0.0,2.6001423129663647e-06,0.004505371218608827
FOXQ1,0.013513513513513514,0.0,1.4327983890719345e-06,0.004504982103967529
BBS5,0.013513513513513514,0.0,1.1842826182962058e-06,0.00450489926537727
EFHD1,0.013513513513513514,0.0,1.1260926592913101e-06,0.0045048798687242686
EMB,0.013513513513513514,0.0,8.618259511695012e-07,0.004504791779821562
ELAC2,0.013513513513513514,0.0,6.319914774577074e-07,0.004504715168330324
EEF1AKMT1,0.013513513513513514,0.0,3.304953435831483e-07,0.004504614669619033
CPVL,0.013513513513513514,0.0,3.300439842128481e-07,0.00450461451916591
CLDN3,0.013513513513513514,0.0,2.9481047241383716e-07,0.004504602774661976
HACD1,0.013513513513513514,0.0,2.892192376679908e-07,0.004504600910917061
GPX3,0.013513513513513514,0.0,2.892192376679908e-07,0.004504600910917061
GPM6B,0.013513513513513514,0.0,2.1928840681004467e-07,0.004504577600640108
FAM136A,0.013513513513513514,0.0,2.0385259217375049e-07,0.004504572455368562
BOP1,0.013513513513513514,0.0,1.8500698164941147e-07,0.004504566173498388
FHDC1,0.013513513513513514,0.0,1.8500698164941147e-07,0.004504566173498388
DUBR,0.013513513513513514,0.0,1.8500698164941147e-07,0.004504566173498388
ENTPD5,0.013513513513513514,0.0,1.8363175941940303e-07,0.004504565715090978
CX3CL1,0.013513513513513514,0.0,1.5691648190861682e-07,0.004504556809998474
GPC1,0.013513513513513514,0.0,1.5452264240031038e-07,0.004504556012051971
ECSIT,0.013513513513513514,0.0,1.305006521966984e-07,0.004504548004721903
DNMBP,0.013513513513513514,0.0,1.1878165473302332e-07,0.004504544098389416
ETV5,0.013513513513513514,0.0,1.0498077082270306e-07,0.004504539498094779
ABCA3,0.013513513513513514,0.0,8.44700424805059e-08,0.004504532661185332
ASPN,0.013513513513513514,0.0,7.693553622305909e-08,0.0045045301496832455
EML5,0.013513513513513514,0.0,6.951851989630879e-08,0.00450452767734447
BEX3,0.013513513513513514,0.0,6.051630285046197e-08,0.004504524676605455
AUP1,0.013513513513513514,0.0,5.741762606046957e-08,0.004504523643713191
DPH2,0.013513513513513514,0.0,4.238231587366909e-08,0.00450451863194313
H3C10,0.013513513513513514,0.0,1.3515920531848198e-08,0.004504509009811349
EDN3,0.013513513513513514,0.0,1.3515920531848198e-08,0.004504509009811349
GUF1,0.013513513513513514,0.0,7.441341314741399e-09,0.004504506984951609
CXCL12,0.013513513513513514,0.0,3.441868593620247e-09,0.004504505651794036
DUSP10,0.013513513513513514,0.0,2.1180502557980326e-09,0.0045045052105212565
BPHL,0.013513513513513514,0.0,1.7760430785778764e-10,0.004504504563705941
E2F3,0.013513513513513514,0.0,9.604367810050917e-15,0.004504504504507707
IFRD2,0.013513513513513514,0.0,9.604367810050917e-15,0.004504504504507707
BCL9,0.0,0.0,0.0,0.0
GPR75-ASB3,0.0,0.0,0.0,0.0
ATP6V0E2,0.0,0.0,0.0,0.0
B3GAT1,0.0,0.0,0.0,0.0
GPR89A,0.0,0.0,0.0,0.0
ATP8B4,0.0,0.0,0.0,0.0
ELF1,0.0,0.0,0.0,0.0
GREM1,0.0,0.0,0.0,0.0
GRIPAP1,0.0,0.0,0.0,0.0
ATP6V0D1,0.0,0.0,0.0,0.0
BDH2,0.0,0.0,0.0,0.0
ATP1B2,0.0,0.0,0.0,0.0
GSK3A,0.0,0.0,0.0,0.0
ATG5,0.0,0.0,0.0,0.0
ASAP3,0.0,0.0,0.0,0.0
ATP5ME,0.0,0.0,0.0,0.0
GPD1L,0.0,0.0,0.0,0.0
BEX2,0.0,0.0,0.0,0.0
GMPR,0.0,0.0,0.0,0.0
CACNA2D1,0.0,0.0,0.0,0.0
C4B_2,0.0,0.0,0.0,0.0
GLB1L,0.0,0.0,0.0,0.0
GLRX5,0.0,0.0,0.0,0.0
C3orf80,0.0,0.0,0.0,0.0
C3AR1,0.0,0.0,0.0,0.0
C22orf46P,0.0,0.0,0.0,0.0
GMNN,0.0,0.0,0.0,0.0
GNAI2,0.0,0.0,0.0,0.0
BNIP3L,0.0,0.0,0.0,0.0
BST2,0.0,0.0,0.0,0.0
BRI3BP,0.0,0.0,0.0,0.0
GNL2,0.0,0.0,0.0,0.0
GNPNAT1,0.0,0.0,0.0,0.0
GOLM1,0.0,0.0,0.0,0.0
BRD1,0.0,0.0,0.0,0.0
ARRDC1,0.0,0.0,0.0,0.0
BOLA2B,0.0,0.0,0.0,0.0
GTF3C1,0.0,0.0,0.0,0.0
H2AC7,0.0,0.0,0.0,0.0
ARMCX5-GPRASP2,0.0,0.0,0.0,0.0
AGPAT1,0.0,0.0,0.0,0.0
AFAP1L2,0.0,0.0,0.0,0.0
AFAP1,0.0,0.0,0.0,0.0
ADIRF-AS1,0.0,0.0,0.0,0.0
ADIRF,0.0,0.0,0.0,0.0
ADGRG1,0.0,0.0,0.0,0.0
ACTMAP,0.0,0.0,0.0,0.0
HTRA1,0.0,0.0,0.0,0.0
HYI,0.0,0.0,0.0,0.0
HYMAI,0.0,0.0,0.0,0.0
ICA1-AS1,0.0,0.0,0.0,0.0
ACSS3,0.0,0.0,0.0,0.0
ACSM1,0.0,0.0,0.0,0.0
IFI27L1,0.0,0.0,0.0,0.0
IFITM3,0.0,0.0,0.0,0.0
ACP3,0.0,0.0,0.0,0.0
ACER2,0.0,0.0,0.0,0.0
ABCC6P2,0.0,0.0,0.0,0.0
HSD11B1,0.0,0.0,0.0,0.0
ALKBH2,0.0,0.0,0.0,0.0
ARMCX1,0.0,0.0,0.0,0.0
ALOX12P2,0.0,0.0,0.0,0.0
GIPC1,0.0,0.0,0.0,0.0
ARLNC1,0.0,0.0,0.0,0.0
ARHGEF5,0.0,0.0,0.0,0.0
ARHGEF38,0.0,0.0,0.0,0.0
HDHD3,0.0,0.0,0.0,0.0
HENMT1,0.0,0.0,0.0,0.0
HERPUD2-AS1,0.0,0.0,0.0,0.0
HEY1,0.0,0.0,0.0,0.0
HEYL,0.0,0.0,0.0,0.0
APOF,0.0,0.0,0.0,0.0
APOC1,0.0,0.0,0.0,0.0
ANTKMT,0.0,0.0,0.0,0.0
HK2,0.0,0.0,0.0,0.0
ANOS1,0.0,0.0,0.0,0.0
HOMEZ,0.0,0.0,0.0,0.0
ANKS1A,0.0,0.0,0.0,0.0
ANKRD65,0.0,0.0,0.0,0.0
CACNB4,0.0,0.0,0.0,0.0
GDI1,0.0,0.0,0.0,0.0
CALML5,0.0,0.0,0.0,0.0
FBXL19,0.0,0.0,0.0,0.0
DENND2A,0.0,0.0,0.0,0.0
FAM86DP,0.0,0.0,0.0,0.0
DECR2,0.0,0.0,0.0,0.0
ABCC4,0.0,0.0,0.0,0.0
FAM95A,0.0,0.0,0.0,0.0
DAPK2,0.0,0.0,0.0,0.0
DANT2,0.0,0.0,0.0,0.0
CYSRT1,0.0,0.0,0.0,0.0
CYP4X1,0.0,0.0,0.0,0.0
DENND4B,0.0,0.0,0.0,0.0
FCGRT,0.0,0.0,0.0,0.0
CYP2J2,0.0,0.0,0.0,0.0
CYFIP2,0.0,0.0,0.0,0.0
CYB5R2,0.0,0.0,0.0,0.0
FGF10,0.0,0.0,0.0,0.0
CYB5A,0.0,0.0,0.0,0.0
CXXC5,0.0,0.0,0.0,0.0
FKBP6P1,0.0,0.0,0.0,0.0
DENND2B,0.0,0.0,0.0,0.0
FAM201A,0.0,0.0,0.0,0.0
CXCL14,0.0,0.0,0.0,0.0
EBP,0.0,0.0,0.0,0.0
EI24,0.0,0.0,0.0,0.0
EGFL7,0.0,0.0,0.0,0.0
EFS,0.0,0.0,0.0,0.0
ENOX1,0.0,0.0,0.0,0.0
ENPP2,0.0,0.0,0.0,0.0
EFCAB7,0.0,0.0,0.0,0.0
EPB41,0.0,0.0,0.0,0.0
ECI2-DT,0.0,0.0,0.0,0.0
ESRP2,0.0,0.0,0.0,0.0
FAM184A,0.0,0.0,0.0,0.0
DNAJC10,0.0,0.0,0.0,0.0
DNAH5,0.0,0.0,0.0,0.0
EZH2,0.0,0.0,0.0,0.0
DNAAF9,0.0,0.0,0.0,0.0
DLK2,0.0,0.0,0.0,0.0
DIAPH2,0.0,0.0,0.0,0.0
DHRS11,0.0,0.0,0.0,0.0
DGKD,0.0,0.0,0.0,0.0
FKBP9,0.0,0.0,0.0,0.0
FLJ20021,0.0,0.0,0.0,0.0
CCDC106,0.0,0.0,0.0,0.0
CD38,0.0,0.0,0.0,0.0
GALNT17,0.0,0.0,0.0,0.0
CHTF18,0.0,0.0,0.0,0.0
CHD1L,0.0,0.0,0.0,0.0
CFD,0.0,0.0,0.0,0.0
CERS2,0.0,0.0,0.0,0.0
CDR2L,0.0,0.0,0.0,0.0
CDH3,0.0,0.0,0.0,0.0
CD47,0.0,0.0,0.0,0.0
GCDH,0.0,0.0,0.0,0.0
GABPB1-AS1,0.0,0.0,0.0,0.0
CCNG2,0.0,0.0,0.0,0.0
CCK,0.0,0.0,0.0,0.0
GCNT1,0.0,0.0,0.0,0.0
CCEPR,0.0,0.0,0.0,0.0
GCNT4,0.0,0.0,0.0,0.0
GDF15,0.0,0.0,0.0,0.0
EIF3L,0.0,0.0,0.0,0.0
CCDC110,0.0,0.0,0.0,0.0
CIDEB,0.0,0.0,0.0,0.0
GABARAPL2,0.0,0.0,0.0,0.0
FLOT2,0.0,0.0,0.0,0.0
CPAMD8,0.0,0.0,0.0,0.0
CTTNBP2,0.0,0.0,0.0,0.0
CTSLP8,0.0,0.0,0.0,0.0
CTPS1,0.0,0.0,0.0,0.0
FMO2,0.0,0.0,0.0,0.0
CRELD2,0.0,0.0,0.0,0.0
FOXF1,0.0,0.0,0.0,0.0
CRAT,0.0,0.0,0.0,0.0
CPXM1,0.0,0.0,0.0,0.0
FRAT1,0.0,0.0,0.0,0.0
CLDN7,0.0,0.0,0.0,0.0
COQ10A,0.0,0.0,0.0,0.0
COL13A1,0.0,0.0,0.0,0.0
COL12A1,0.0,0.0,0.0,0.0
COG4,0.0,0.0,0.0,0.0
COA7,0.0,0.0,0.0,0.0
FTH1,0.0,0.0,0.0,0.0
FTSJ3,0.0,0.0,0.0,0.0
CNN2,0.0,0.0,0.0,0.0
DDX24,0.0,0.0,0.0,0.0
