gene,log2FC,pvalue,adjusted_pvalue
ABCA3,1.2023947511634026,0.00026656520745742257,0.004134530344297379
ABCC4,1.1211127786909825,2.0631663253245683e-05,0.000648462540347621
ABCC6P2,-1.09425185084446,0.008360596725884704,0.02849097947609959
ABCG2,-1.4619135850127143,0.0001714154075911022,0.0030461709890382375
ABO,-1.0638637193904086,0.0032214320919006644,0.01545351569091208
ACADL,-1.2180105987763101,6.609380876466474e-07,5.333969145680669e-05
ACER2,1.0835670137547209,0.0010995976458357045,0.00944880059575141
ACOX2,-1.2066527175322581,0.009893512444048957,0.03213221726422171
ACP3,-1.1070741444073762,1.2886869689722134e-07,1.7620537046450002e-05
ACSF2,-1.6456034078353077,1.4887873737687885e-05,0.0005071286852074425
ACSM1,1.2044628415705088,3.2511725285061883e-09,1.2244372047270585e-06
ACSS3,-1.3046646962073005,1.2512803292877025e-05,0.0004536780420864389
ACTMAP,1.1654293941157228,8.199983855609083e-05,0.0017925565522236271
ADD3,-1.4927573245845291,6.971171118102412e-13,1.6627792265811608e-09
ADGRG1,-1.077840268810828,2.1669741700714635e-05,0.0006702944453735462
ADIRF,-1.00163460703286,0.00045430717416815433,0.0058539088282519615
ADIRF-AS1,-1.1972601412609372,0.0021506314026820557,0.012583157351151729
ADRA1B,1.0385415042050332,0.0012322711843404716,0.009918697230685003
ADSL,1.3964199962557768,1.0601751670525009e-10,7.586260103705346e-08
AFAP1,1.1276329835884467,4.496511926593323e-06,0.00021691375624309858
AFAP1L2,-1.3415700333267881,0.00015856234071786056,0.0028773100322825973
AFM,1.0868824859930195,0.0018701733738087014,0.011801002885229686
AFP,1.0662798622882041,0.0015298695993953052,0.010846335132906419
AGPAT1,-1.081163311238241,0.003055013778390959,0.014993594142825495
AGPAT3,1.1744947665882401,8.668335135817623e-08,1.3501723570836296e-05
AGPAT4,-1.08542400740224,0.0015703626274194546,0.01095399667241547
AGR2,1.3293288747080017,0.0001940414350276394,0.0033174197469878603
AIMP2,1.3364865154076564,5.969709287380011e-06,0.00026682656195705333
AIRIM,1.0242201314708184,3.547644871560838e-06,0.00018440022386875666
AJUBA,-1.609675965662257,4.459718552805701e-07,4.2128620936414266e-05
AKR1B1,-1.24012465859858,0.0017101888280276372,0.011329934316348737
ALAS2,1.029433847641143,0.000751927863443475,0.007938238506964679
ALDH1A2,-1.0594103487066049,3.0665268829792286e-06,0.0001649852947291105
ALDH2,-1.1159079037429858,3.371054178395697e-06,0.00017730627245305557
ALDH3A2,-1.3850668711285232,5.576945367622854e-09,1.735076611692171e-06
ALKBH2,1.3002746888716308,5.128554422971753e-07,4.5120769589317466e-05
ALOX12P2,-1.2802340153879581,0.00019568963209476192,0.003320845321880043
AMACR,1.2792900423692022,1.8434087661243637e-07,2.3277915283759833e-05
AMT,-1.0256676818441923,0.0012727796120098702,0.010076508467121008
ANG,-1.2803213239407287,2.185340042228611e-08,4.787009661889958e-06
ANKRD34C,1.027165019126282,0.0016744560392107553,0.01121895998556095
ANKRD65,-1.1393243917624816,0.0005610843911960182,0.006698998123362026
ANKS1A,1.2639315940866713,0.0010353505167904182,0.009197770382723083
ANKS3,1.3345989517281143,0.00037011595345918846,0.005146190311800219
ANO5,-1.267116359861308,0.00016806714652381824,0.002999083486639074
ANOS1,-1.165003972126849,3.135548884170459e-05,0.0008787314346799901
ANOS2P,1.0406614686786497,0.0011501382750767348,0.009627866178062765
ANP32E,-1.0619036181590986,1.6666351276670484e-05,0.000550425481317362
ANTKMT,1.2746515796462177,0.00031103520992736844,0.004557674301372572
ANTXR2,-1.3531044621442176,1.9590167562370928e-08,4.473852415546986e-06
ANXA1,-1.3055943638811485,7.07821824104513e-06,0.0003008088460127993
ANXA2,-1.5626084729549925,2.5562535136071085e-11,2.442104092689167e-08
ANXA2P2,-1.399604324110957,1.1034334752504565e-08,3.0368469760514806e-06
AOC1,-1.6266683599062208,5.21354400438306e-05,0.0012603507786271527
AOX1,-1.676229899458527,3.3781276113709286e-06,0.00017730627245305557
APCDD1,-1.4611994395126398,1.9026246662759724e-07,2.360904260748341e-05
APMAP,1.2966372774422412,4.22510579123588e-06,0.00020802831656068955
APOA5,1.0058583991683232,0.0015639585770509286,0.010939556459287157
APOB,1.0469245669690455,0.0003463033822377184,0.004923241527481524
APOBEC3C,-1.3314061045393644,0.0014058407913884227,0.010505320441054027
APOC1,1.160816325898858,5.482431444471632e-05,0.0013135195961883094
APOF,1.1783909162791104,4.468938332950683e-08,8.061739428021203e-06
AQP8,1.11480878697254,0.0007426432818880597,0.007899021322142178
ARFGEF3,1.1570807956465359,1.690345477827871e-05,0.0005570027997552229
ARHGAP32,1.3350677513091476,2.0032183077809294e-06,0.00012012035590260675
ARHGEF26,1.466654288441038,3.053696329998796e-08,6.014100836337996e-06
ARHGEF38,1.097615078704939,4.701267444304269e-06,0.00022477084237612413
ARHGEF5,-1.0335749563590864,0.0018928682870878023,0.011877872995882449
ARL4C,-1.1289918814257247,0.00010491638649532103,0.0021247547819764684
ARLNC1,1.1434709503819012,9.899904315684616e-08,1.4465458412295753e-05
ARMCX1,-1.3016392851642258,4.8452439710289624e-09,1.62520081759498e-06
ARMCX5-GPRASP2,-1.0701387159253763,0.00013637653736673226,0.00257710838701729
ARRDC1,1.2017550216555626,0.0016787081544002928,0.011229924571676873
ARVCF,1.1810883301060122,5.089175057172783e-05,0.0012386544325660785
ASAP3,-1.0026577854357648,0.00019178716137261407,0.003298954321463066
ASPN,1.1854400185816323,3.148370400565346e-06,0.00016854380894996583
ATG5,-1.0477953155593185,9.900798039708239e-05,0.002043657995369392
ATP11B,1.1702384781757162,2.9117308654361077e-06,0.0001594544043069309
ATP1B2,-1.154425555788408,0.0013979290521129847,0.010489193557931025
ATP5F1D,1.3600705807985087,3.958027788767742e-06,0.00019852098724644184
ATP5ME,1.0637364080317195,8.347341826785513e-06,0.0003355662677820311
ATP6V0D1,-1.1693683376542419,1.2199873910189186e-06,8.20986499153703e-05
ATP6V0E2,1.1704475337985796,7.335722631154243e-06,0.00030877638769213363
ATP8B4,-1.3994828786730433,0.002573833403885071,0.013780560462177429
ATXN3L,1.016268975671864,0.0014640880943480041,0.010669316659922939
AUP1,1.0987153362569155,8.925380367449648e-05,0.0019008049637702538
AVPI1,-1.739932445643196,5.0555457837956e-06,0.00023799868715074592
B3GAT1,1.3626497852513264,3.91712837685934e-10,2.2128682859484067e-07
B4GALNT2,1.016769956963824,0.000974296982466953,0.008894443266954849
B4GALT2,1.5602426680961652,5.95787248513242e-05,0.0013989267075131889
BAG3,-1.0499115616678474,0.000568103310372768,0.006752754022022265
BAG6,1.0917227042154187,0.00012670528038135167,0.002459296793803324
BBS5,-1.224296436515268,0.004060858711410765,0.017738724276707068
BCL11A,-1.4861193112874085,3.7189306299802e-06,0.00019099110965020325
BCL9,1.1972783899144752,8.357695070863629e-05,0.0018122690917800961
BDH2,-1.118041394641925,0.00040418096999629246,0.005467965416857003
BEND4,1.338134444564189,1.058593650925346e-08,2.9512766109629097e-06
BEX1,-1.656792446477707,2.3538599044241423e-07,2.685301717663943e-05
BEX2,-1.069971249513055,6.996102975315566e-06,0.0002979954782031369
BEX3,-1.004409117969215,0.0005984984308766862,0.00695989480803349
BICD1,1.3095289574794722,4.510361287014269e-10,2.4826647627778283e-07
BIK,1.1971895553908096,5.660628934954667e-05,0.0013454792738209196
BNIP3L,-1.1603778200546597,2.6030209694486435e-07,2.8655923667258475e-05
BNIPL,-1.2955090088779122,0.0004322680983271054,0.005692577017160633
BOLA2B,1.2903557706616726,6.996306936897609e-06,0.0002979954782031369
BOP1,1.1070900160010277,4.869770169793394e-07,4.448483244040629e-05
BPHL,1.2344926853015945,2.326358698662785e-05,0.0007076071302931514
BPIFC,1.053907663911016,0.0009293937393605486,0.008709391459519395
BRAT1,1.45718647680647,0.00016499247888524757,0.0029588437560977444
BRD1,1.1759838093433557,0.0004456894637245947,0.005774058972707227
BRI3BP,1.1659795927626433,6.24091440145952e-05,0.0014530771090686715
BST2,-1.328131259118143,4.6577589124568774e-05,0.0011613020972556537
BUB1B,1.0718706627781156,5.595514717893062e-07,4.747783179802781e-05
BZW2,1.0041487041908927,0.0016020839034123872,0.011022210104048141
C17orf50,1.0303540404927651,0.0013022922576214257,0.010173575245278326
C19orf48P,1.2536083795024906,2.86443891191865e-05,0.0008231714875790851
C19orf84,1.0123791960173945,0.0007339046104319978,0.007849890519254457
C1QTNF3-AMACR,1.5774907386326589,9.5386740425884e-08,1.4219910810572582e-05
C1orf116,1.2021213172272467,0.00018372388393564557,0.0031935710320562813
C22orf46P,1.1206090112448193,0.0007603621951384558,0.007964290581434993
C3AR1,1.2422303835076378,6.778433597807947e-06,0.00029267828427019646
C3orf80,1.0665856292617568,0.0001073126050764007,0.002152971675864574
C4B_2,1.1496778813401682,0.000149470833038611,0.0027628764463308014
C8orf88,-1.4755904703802705,1.5664515961664626e-06,0.00010037915347732972
C9orf152,1.233611248441572,0.00027646243849735285,0.004208763546716316
C9orf43,1.0902678786811046,0.00033373482812533044,0.0047841409954820936
CACFD1,1.115026754877242,4.601101297019743e-05,0.001149255583230797
CACHD1,-1.1926074097284216,0.00035308823033727583,0.004983395818967982
CACNA1D,1.0864307845695091,4.133683051012422e-05,0.0010627278330069898
CACNA1F,1.0066377030459537,0.0022595179156256707,0.012886479999430859
CACNA2D1,-1.0077985371883251,0.0003210244091417132,0.004662673200977779
CACNB4,-1.0205904985796033,0.0035989224290169384,0.0165257899002581
CALM1,-1.469354245507342,4.089713692012636e-07,4.00922983828823e-05
CALML5,1.0780149703389423,0.006616641628380391,0.024318199748481838
CAMKK2,1.2844838008565838,8.932495965489505e-08,1.3696706492225943e-05
CANT1,1.4579726947036793,7.617966714993813e-06,0.00031754347858402364
CAPG,-1.6909371972302025,2.1577340436632962e-07,2.5173954736586946e-05
CAPN10,1.034201828209938,3.223749825179059e-05,0.0008921509882431567
CARD18,1.076304953326105,0.003030631592019045,0.014952555363335519
CASC17,1.0377699649006733,0.0008817154636368297,0.008520033927995782
CATSPER1,1.026768976723524,0.0012872676998922983,0.010125971313150593
CAV1,-1.0644831924151128,0.0007294101852113646,0.007825211617157603
CAV2,-1.350089925316877,1.8647553749459158e-06,0.00011372358986921585
CAVIN1,-1.0604111177654405,5.840709341005825e-06,0.00026285640969260385
CAVIN2,-1.0582437100464008,0.0026439903816430125,0.013942162005092249
CBLL2,1.0009361781968171,0.00619619529151928,0.023311203000884052
CCDC106,1.0141134356086152,0.0006627348045108516,0.007411442927643539
CCDC110,1.0641243315255065,1.8747998337928332e-06,0.00011401226071396813
CCEPR,-1.4318412580474205,0.0029203731146540224,0.014631294213894721
CCIN,1.0003872934704197,0.002040210877081116,0.012306042961028467
CCK,-1.4609826080655954,0.00030425239507803054,0.004492012493218764
CCL16,1.0019149191051346,0.0015327370062337704,0.010852000432988243
CCL2,-1.2043787825377048,5.114227107470375e-05,0.0012419356709962278
CCND2,-1.1279771644769427,1.1694688861481815e-05,0.00043209963130710866
CCNG2,1.1470012538636545,2.6605644955771675e-05,0.0007823881921445898
CCT5,1.0877418451159686,9.151297683562628e-08,1.3932688466172975e-05
CCT6A,1.1300001598841956,2.8852092916339295e-06,0.00015881227657309118
CD177,-1.783420797948497,4.665266865289883e-15,1.0014928379717791e-10
CD38,-1.286443225097166,6.893918246885153e-08,1.153617730089918e-05
CD40,-1.0304913860899072,0.002866569209355968,0.01448602665189373
CD46,-1.064001384338494,0.0005123127903793206,0.006349779833182953
CD47,-1.0073486868533459,3.0325289142187683e-05,0.0008588297915769697
CDC14B,-1.1804773862175382,7.984528665127648e-06,0.0003264835749605623
CDC42EP4,-1.181586078694791,0.0001964640388346055,0.0033260989918473785
CDH3,-1.430996941715604,6.401845955724691e-07,5.205622239831134e-05
CDK4,1.0495393848309922,8.011228771944001e-05,0.0017620599185176422
CDR2L,1.0725053417288715,3.905394138932668e-05,0.001021957667273599
CEBPB,-1.1563447585471982,0.0002559706452625645,0.0040285350746711674
CELSR2,-1.1240631298045702,0.0024809640599566373,0.013532126703195082
CENPX,1.4851757213786574,3.3081805450895015e-07,3.426382475971559e-05
CERS2,1.042563414250971,6.436457577899796e-05,0.001492132125537526
CFD,-1.2897696950269621,7.614648683019156e-05,0.0016974419862759316
CFH,-1.0259778382220452,4.238161978510025e-05,0.0010805299666588443
CFL2,-1.081679055837761,0.00013795280652189836,0.002597748155794379
CGREF1,1.5612050768192596,1.5503771251731555e-08,3.920902489800687e-06
CHAT,1.033643085515334,0.0019356750860908536,0.011981519208326382
CHCHD3,1.101688041661869,2.7238852114321072e-05,0.0007955868662815309
CHD1L,1.0242222112315251,2.983563932351801e-06,0.00016252313465294857
CHD9NB,-1.3175665268986507,0.0033313233241192425,0.01581552317718569
CHMP4C,1.2566461340716222,1.1700655136192816e-06,8.050575763097795e-05
CHRM4,1.036063511146144,0.0013000872905700846,0.010170908843537902
CHTF18,1.339401541358094,1.0907388768899584e-05,0.0004115095161721746
CIB2,-1.3628719381392063,0.00013124579104421556,0.0025155833895947996
CIDEB,-1.2513514459000399,0.00017475743729483036,0.003090212443499278
CLDN3,1.211366766519388,0.00013592831528994016,0.0025731685576094758
CLDN7,1.1254050431901452,0.0005477295637081835,0.006635502564403824
CLIP4,-1.3009516915734791,1.1984377220416367e-08,3.215857822383477e-06
CMIP,-1.3204194559376545,8.960591528488009e-06,0.0003523022313956998
CMTM2,1.0010560828034514,0.0012154826956357596,0.009860302748344233
CMTM5,1.0787281060399923,0.0013935045428155287,0.010489193557931025
CNN2,-1.0725996457835458,0.0001374697509268181,0.002593201356015821
COA7,1.185301685558896,2.6242982485107943e-06,0.00014903653571635242
COG4,1.0258904053814384,0.0004605529153059414,0.005909557341824653
COL12A1,1.0397370901478291,1.2127069437795222e-07,1.690466231306169e-05
COL13A1,-1.022738913738049,0.003505286368533216,0.016262801485477103
COL17A1,-1.6072860389252694,0.00033087039042027823,0.004751033224850912
COL4A6,-1.197507506001922,1.6517000821389887e-06,0.00010440884476378412
COL7A1,-1.5220358319662748,1.3987303280947814e-05,0.0004851635177453891
COPZ2,-1.1449764598790393,0.0009664811538545676,0.008877813833887891
COQ10A,-1.203908148465367,2.40494687145864e-05,0.0007261180659578429
CORO1B,1.0295712728402238,0.0006968815987991548,0.007632631266031355
COX16,1.0284126814349945,2.9703550004349546e-05,0.0008445643813819493
COX3,1.5500523264401473,0.00010193333247734158,0.0020840027126581826
COX5B,1.3056301680059343,2.748372565732823e-06,0.00015375387870755758
COX7A2,1.0719506967208343,9.663653275407764e-05,0.0020140742219726068
COX7A2P2,1.1806098598211012,6.961641095001008e-05,0.0015833051178307822
CPA6,-1.0395912480696259,0.003720702360587158,0.016864931920338794
CPAMD8,-1.366986114997748,2.5317108233236543e-08,5.225791946566239e-06
CPLX3,-1.696341710104631,4.147862650901007e-07,4.00922983828823e-05
CPM,-1.3600562912400775,7.246655308416605e-07,5.7634607615347845e-05
CPVL,-1.0709599837157735,0.0003953081415396562,0.00538798722186146
CPXM1,-1.1994600677236609,0.0041904241987635645,0.018063420938726392
CRACR2B,1.542694692629113,1.6237166051430537e-06,0.00010312522000770987
CRAT,1.0011253822529964,4.4426986380287916e-07,4.2128620936414266e-05
CRB2,1.0318367717701948,0.0028659941774979393,0.01448602665189373
CRCP,1.0522885617741404,5.72245488851419e-07,4.7860009528989806e-05
CRELD2,1.0067715857559865,2.107214352366309e-05,0.0006574937573001099
CRISPLD2,-1.3652446943288563,4.533641960329867e-07,4.2314648679304894e-05
CRNN,1.0194003977372539,0.0011157544592705693,0.00950849582261267
CRYAB,-1.667390547200918,4.289192304281435e-11,3.541388122923445e-08
CSN1S2AP,1.0334501437981736,0.0008958715065282411,0.008574085434971802
CSNK1G2-AS1,1.0524063923259208,0.0010984116126063646,0.00944880059575141
CSRP2,-1.3399797512197673,1.3124441482392102e-05,0.0004672344698217434
CSTA,-1.77128942085118,4.196438389360065e-14,2.2521235726098127e-10
CT47A12,1.063001852893495,0.0010931492908812868,0.009433100727602057
CT83,1.000446556937411,0.0017617336106544017,0.011460956633670145
CTPS1,1.051342563660839,0.0002529796026958049,0.003995391939851608
CTSB,-1.4080297392301657,2.649717508842773e-08,5.4172843583169335e-06
CTSLP8,1.1741945249285024,0.001291360463660427,0.010139588541842862
CTTNBP2,-1.0530126722139375,0.0009807595463910794,0.008919921676828996
CX3CL1,-1.0513628648898907,0.014000507542979103,0.041204948646165675
CXCL12,-1.10657413752533,4.301300486358732e-06,0.00021009711943720483
CXCL14,1.0353812115069374,7.559532226326651e-07,5.891286099775356e-05
CXCR1,1.0033687974696166,0.0015308707083203713,0.010849521787888217
CXXC5,1.020185588072919,0.0004054226535112156,0.005471550678328176
CYB5A,1.00545571863148,0.0006026017172587415,0.006984908782069871
CYB5R2,-1.0168306129714815,0.01623280622003301,0.04587884159307077
CYFIP2,1.069777524889928,5.580632319966418e-07,4.747783179802781e-05
CYP2J2,1.0597765938779609,3.165072444545952e-05,0.0008812530501565233
CYP3A43,-1.1412482860330055,0.003009601954086845,0.014892770170648679
CYP3A5,-1.8237400157124535,2.318703071322891e-10,1.3910597132431102e-07
CYP4B1,-1.3930470344073642,0.0002703258239391161,0.004156937294055162
CYP4X1,-1.3334336371821733,6.93234672667813e-08,1.153617730089918e-05
CYSRT1,1.0070628842789808,3.869355141339128e-06,0.00019544340428029897
DANCR,1.2636610880182038,7.410951537435321e-05,0.0016606565412747812
DANT2,-1.2193864494859104,0.0001804539732839731,0.0031519979206566726
DAPK2,1.0311534251948127,2.771263451131302e-06,0.00015452133118294976
DCAF12,1.4137654569594738,1.6937572843592407e-08,4.1302974349777325e-06
DCD,1.015125800333901,0.0017902067848413097,0.01156242718097283
DCST1,1.0439946101385866,0.003954456604516872,0.017467144018346436
DDX24,-1.0137989566879533,1.3711406805583051e-05,0.0004833214612404784
DECR2,1.3329599942500192,5.805154594776582e-06,0.00026180515480266574
DEFA4,1.037485030241081,0.0011485655287045912,0.009627866178062765
DEFB1,-1.4959001685169264,0.0005315444495246507,0.006505510090048846
DEFB118,1.0276638778193319,0.002038662565707294,0.012306042961028467
DEFB121,1.0037920235101065,0.0052736276019677945,0.020952982367470414
DEFB123,1.0305474986935212,0.0013283714562187562,0.010239192118724611
DENND2A,-1.111033311531259,0.0016346502498458277,0.01110827379342842
DENND2B,-1.056416365316374,8.320709391619914e-05,0.0018084943620539783
DENND4B,1.0146275519186032,0.0030411926380102257,0.014968734431893909
DGKD,1.077674975712804,0.0005251873851608133,0.006457157844929656
DHRS11,1.1411695810035667,0.0004104437593065836,0.005499997616126361
DIAPH2,1.0305047516445114,0.00042137963778647,0.0056033872257425935
DIPK1B,1.2252856639332228,1.5249201398236891e-05,0.0005130949943823688
DKC1,1.260257118726411,1.5274930341786908e-06,9.876714748407818e-05
DKK3,-1.0482384032599306,4.297020913572397e-06,0.00021009711943720483
DLGAP2-AS1,1.0193609758820443,0.0008373779832369413,0.008347310076637506
DLGAP3,1.186488875049136,0.0027278400656843183,0.014151411959894939
DLK2,-1.3067470320227201,0.0010414620883046097,0.009215608676683864
DLX1,1.1937464712577077,2.9644409381526296e-09,1.1784750670244908e-06
DMKN,-1.7352114333373883,6.854955919659875e-05,0.0015671495072134029
DMRTA1,1.033162042881998,0.01267385070441564,0.038329248771234774
DNAAF9,-1.2745279320708391,1.7123793343877498e-08,4.1302974349777325e-06
DNAH5,1.3285260252176159,9.869910322984739e-08,1.4465458412295753e-05
DNAJB4,-1.0488070235074194,3.204793980508755e-05,0.0008897191743557518
DNAJB8-AS1,1.0332500455825415,0.0009048388305763225,0.008613824911743643
DNAJC10,1.015907881789198,8.052857007861278e-06,0.0003275526921479401
DNAJC5,1.2804581506569201,5.7031360044518416e-08,9.953595171346966e-06
DNER,-1.4599172466128039,0.00011297323128838928,0.002239331815390446
DNMBP,1.1546296988485376,0.00010220450535850022,0.002084547666307756
DPH2,1.4618173325624637,4.812987571930655e-06,0.0002296008982369675
DPP10-AS3,1.0191244005891575,0.00056452282002239,0.00672508955461745
DPT,-1.441040113969182,1.031180134286735e-07,1.4956989150495502e-05
DPYS,-1.5783161632326577,2.1509187566705064e-05,0.0006677199492262273
DRAIC,1.2747802579046326,2.6959543130468658e-06,0.000151900396950596
DSPP,1.0651932268306408,0.003925789875980817,0.017394206659995914
DST,-1.0107518330767602,5.187276263015993e-07,4.545112634210788e-05
DTD2,1.0069805287989062,6.087917176122948e-07,5.026512231531974e-05
DUBR,-1.1942976305555963,1.3581710302636624e-08,3.5555923788622003e-06
DUOXA1,-1.2012673451056353,0.0031981034996870785,0.015392199839605833
DUS1L,1.6606192771477872,9.905540534809128e-08,1.4465458412295753e-05
DUSP10,-1.1117969898429925,0.00475699148190395,0.019634605017206045
DVL1,1.6894666532184046,2.3908421988222988e-06,0.00013908999859652652
E2F3,1.3546144876476656,3.170854167507014e-06,0.00016932519008426136
EBNA1BP2,1.3188325930941807,3.600611025378815e-05,0.0009626763086761827
EBP,-1.0517642083711747,8.44367300200508e-06,0.00033745942192383595
ECI2-DT,1.0548360318586774,3.340623615985651e-05,0.0009123812616331294
ECSIT,1.325357611903509,5.209951748233453e-06,0.00024303738214698564
ECT2,1.0474914553736743,5.226737542797375e-08,9.196915969773054e-06
EDN3,-1.1761308205896148,0.0003055975474622908,0.004498918061128201
EEF1AKMT1,1.0386611327899,0.004292337497616235,0.018384093027162155
EEF2,1.34514029889896,8.276844729664598e-08,1.3259628791918652e-05
EFCAB7,-1.1258134443737957,4.910507954479265e-06,0.0002332165359708106
EFEMP1,-1.2406751818909623,2.7575483606458496e-08,5.532363612895743e-06
EFHD1,-1.3811256134879326,0.00018695341502771593,0.0032313437684379854
EFS,-1.3349925615815992,1.1098183757826354e-06,7.811301991123224e-05
EGFL7,1.0188499784317782,0.00014602839638400944,0.00271645717952819
EGFR,-1.0002560500385582,5.934934673677792e-06,0.0002665381645184962
EHD2,-1.1410839300613547,1.4906516996594597e-05,0.0005071286852074425
EI24,1.127555633473045,7.83908634350725e-06,0.0003222604240702208
EIF2A,1.0603837554983202,7.027561275378811e-05,0.001589680272903656
EIF2AK3,1.0786190202641546,4.472605911491438e-05,0.0011203434200931937
EIF2B4,1.290762602068035,5.154958962410504e-05,0.001249001174334834
EIF3D,1.1462480548762815,0.0005607040698731415,0.0066981826755518805
EIF3J-DT,1.4275958120397134,6.79526330666939e-06,0.00029267828427019646
EIF3L,1.0993148258037413,0.00022325463452769716,0.003652901859303411
EIF4EBP1,1.118459969323455,9.632152013329948e-05,0.0020133730016568064
ELAC2,1.004121718924638,5.744980076536068e-06,0.00025963681537473636
ELF1,-1.0384835227993057,1.5145999675222086e-05,0.0005112251179685418
ELF4,-1.2855307114207493,0.00012073657946764264,0.0023626728818886824
ELL3,1.415287351751634,1.1616687858765394e-09,5.421205179654711e-07
EMB,1.1892654337686468,4.029348669164711e-05,0.0010396397581846017
EMCN,-1.1159607006278551,5.062324926764167e-05,0.001233517925117439
EML5,-1.1038507663813673,3.301526374967077e-05,0.000904490773071276
