gene,log2FC,pvalue,adjusted_pvalue
EMP2,-1.2088549521568215,2.2966318004609916e-05,0.0007013057590397739
ENOX1,1.0524111635777755,5.978645190354621e-06,0.00026682656195705333
ENPP2,-1.15751335566464,0.00020895140845602947,0.003471795576877387
ENTPD5,1.3524824256402876,2.8927622582831315e-06,0.00015882078618558563
EPAS1,-1.104187665758212,2.4176282095673846e-07,2.709894315018694e-05
EPB41,1.0790747171164286,8.132156369983628e-07,6.239437010838133e-05
EPCAM,1.554557720656633,2.2824597350446197e-05,0.0006979709847892145
EPHA2,-1.0854444974413417,0.0010231741143572751,0.00914424592544031
ERGIC1,1.0247286031245997,5.053078199094039e-07,4.4824144504112286e-05
ESRP2,1.2919536029215115,1.2588398502250542e-05,0.0004549413310569232
ETS2,-1.401172829175095,9.20105131902819e-07,6.810998919502695e-05
ETV5,-1.2977705667177388,0.00023462379729421187,0.003764326649114235
EVA1A-AS,1.026067213294241,0.002554292024722289,0.013711674642338929
EVA1C,-1.6005774139110178,3.440957654163387e-07,3.534308036455762e-05
EZH2,1.4249030362134076,2.6945822241560957e-08,5.457037415656501e-06
F5,1.1580069265745103,6.758756468315505e-08,1.1424427173647948e-05
FADS1,-1.4673674853154528,3.2249926253164835e-05,0.0008921509882431567
FAM107A,-1.6097728051330193,6.905450727453631e-07,5.5313175659047425e-05
FAM136A,1.340048487651702,0.00029744345802785,0.00442189661598605
FAM181A,1.055363042952519,0.0019141324868607397,0.011941494360778697
FAM184A,-1.0057178614374762,0.003567832965082713,0.01643576615052159
FAM201A,1.0230338951057063,5.280463600694052e-09,1.691876300240287e-06
FAM222A,1.4119770334632853,2.896507345110101e-07,3.110211515875336e-05
FAM83B,-1.5447251253845067,3.90554630284205e-06,0.0001968083626364091
FAM83H,1.2615625205347527,5.752029840443178e-07,4.7860009528989806e-05
FAM86DP,-1.0430527557197637,0.000539695676853426,0.0065566763412634385
FAM8A1,1.322871892570686,0.0007276072729577867,0.007820705264897277
FAM90A2P,-1.166257876220962,0.010895380283469201,0.03430997924970417
FAM95A,-1.1821881306525404,0.005907057183425853,0.02263106126508774
FARSA,1.0356865637338617,2.5732791225299964e-06,0.00014730822112893715
FASN,1.0178047560750612,7.002984720166608e-05,0.0015896735413556378
FBP1,1.5827813071397463,1.799833730155907e-05,0.0005810079802294264
FBXL19,1.0389857996314633,0.00026266127128435465,0.004100763280480903
FBXO17,-1.5824053488100744,1.9559970823191142e-05,0.0006193125275242541
FCGRT,-1.005126598575703,0.001759662098519091,0.011457284279317357
FERMT2,-1.0234605770552287,1.9252857040025685e-06,0.00011645184652975115
FEZ1,-1.1685990441537517,0.0001655353326493311,0.002961289154985992
FGF1,-1.087816947143637,0.01658118246638191,0.0466328106911857
FGF10,-1.237460456847438,0.013241895338457215,0.03958554062535316
FHDC1,-1.344514787255081,2.0236312871459867e-07,2.4277296443324378e-05
FHL2,-1.5090591447433872,3.7503200319147025e-09,1.2985180665340793e-06
FKBP6P1,-1.1886575156553107,0.006152873359211856,0.023213309736766417
FKBP9,-1.2110043431664563,2.053355802378409e-05,0.0006463253520477611
FKBPL,1.4368060001069103,9.811062062827708e-05,0.0020329543368988647
FLJ16779,1.02056439024437,0.0019177768327005087,0.011948929172814869
FLJ20021,1.0417850344759514,0.0005562925606015033,0.00666030808613077
FLOT2,-1.012538794016509,8.056450433414653e-06,0.0003275526921479401
FLRT2-AS1,1.0303198665996174,0.0009773594969803426,0.00890533799731622
FLRT3,-1.7550018151385118,1.6585184732123904e-06,0.00010440884476378412
FMC1,1.0806415213152316,0.0002802778761331139,0.00424310660574722
FMO2,-1.074414209545442,0.012087158708014951,0.037022588287305105
FNDC7,1.0155757663819833,0.0050588740605922635,0.02039415013309561
FOXF1,-1.0354705274741673,0.0007529292439005705,0.007938238506964679
FOXN3-AS2,1.0104898257325887,0.00247240774174423,0.01352923196329936
FOXP4-AS1,1.39774242358485,3.886736267614131e-07,3.898905021349184e-05
FOXQ1,-1.2251175471672526,2.849273485449524e-06,0.00015764266472202302
FRAT1,-1.0212395470102278,0.009941707573053458,0.03224333531813546
FRMD1,1.0184198253294623,0.0009881333638327504,0.008958824736036375
FRMD6,-1.369965513519116,1.3943504116244729e-06,9.125768379982488e-05
FRMD8P1,1.0283562220431173,0.0023983892982774617,0.013314254736519851
FSCN3,1.0307301005352065,0.0011389350886312642,0.009595142144112261
FSHR,1.0876515065687904,0.0013497404186718304,0.01032972462304035
FTH1,-1.0045330270556505,2.307557868403842e-06,0.0001353452042650964
FTSJ3,-1.2226100448917254,0.00017703390062167847,0.003116294950613814
FUCA2,1.2201650189247664,3.7897969635856655e-06,0.00019232995606925174
FXYD6,-1.1953638394031065,0.00019938907900250437,0.003362360847562263
GABARAPL2,-1.1741953641663347,9.700507392286547e-05,0.0020197942986441833
GABPB1-AS1,1.1315715023198907,4.834207657678351e-05,0.0011941994912241791
GABRE,-1.667551324030194,2.6959071078680186e-06,0.000151900396950596
GALNT17,-1.1072679065042943,0.0012474036710482682,0.009994239017299456
GALNT7,1.2726161881740934,3.83686310962125e-05,0.001006918586482144
GALR3,1.0004885302898492,0.0017473982181606352,0.01143640169184584
GARS1,1.1086119024482874,0.0011369542261984715,0.009586408630715863
GAS1RR,-1.3376791458090471,0.002592616661424916,0.013817205032474845
GATA3,-1.0436517476447502,0.003988756823085778,0.017553637294215333
GATD1,1.2367265688871445,0.0006041669156453274,0.006995496859848028
GBP1,-1.0227642260763206,1.1623403980207134e-05,0.00043060955008195995
GBP2,-1.1385502617534444,0.0004589288802246997,0.005904466558447867
GCDH,1.0330310726573655,0.0002449892507608534,0.003889360014689791
GCM1,1.0055769593624788,0.0011015749137493983,0.009459003469383333
GCN1,1.332059924208456,7.2615479548156164e-06,0.00030625471502166373
GCNT1,1.2530320610514205,6.746476094731506e-06,0.00029198911759193796
GCNT2,-1.6026232636226145,2.0857738096430392e-13,6.396472338801017e-10
GCNT4,-1.0094518117799425,0.01752619818043051,0.048495074231024164
GDF15,1.3109176646281988,1.6541880860305747e-06,0.00010440884476378412
GDI1,1.1763229119920597,0.0005279205786870728,0.006479628966652598
GGA2,-1.4579959024968077,1.2368855877616697e-11,1.327611145623988e-08
GGCT,1.3125303330672118,0.00014017746955896656,0.0026350172846079994
GIP,1.254119297420285,0.002592154556758266,0.013817205032474845
GIPC1,1.0418316972883241,0.001835119459147948,0.01171061516930113
GIPR,-1.0954531367976632,0.0007234454462716417,0.00781578603855304
GJA1,-1.5319425948875716,1.1163898764456985e-10,7.730819831503164e-08
GJB1,1.749999887862776,1.2733630923069197e-07,1.752261891189272e-05
GLB1L,-1.0166051163538192,0.00039949598379191326,0.005427835622823419
GLRX5,1.170119862757261,7.691530447931764e-06,0.0003187530581578208
GLYATL1,1.5059687495537457,8.655069170818077e-11,6.406840341032817e-08
GLYCTK-AS1,1.0159326298510434,0.0024466606941142416,0.013450055088489225
GMDS,1.2197198070294832,1.0780157197619663e-06,7.637545695092453e-05
GMNN,-1.0557745220631642,2.347661419840592e-06,0.00013694904266227715
GMPR,-1.0608416020612268,1.057326766510099e-05,0.0004017280300295981
GNAI2,-1.1083256566583195,9.738287009685447e-07,7.062561055301267e-05
GNAL,-1.195119925840929,3.126721764612651e-05,0.000877454489277706
GNB2,1.4067090257104644,0.00013009227935791189,0.0025089057755807967
GNL2,1.292274317180022,6.378368281348251e-05,0.0014802641286021936
GNPNAT1,1.1662823377836191,0.00014756263102659419,0.002733155306512422
GOLM1,1.1519429499990221,1.8645597622594016e-08,4.350707001785062e-06
GOLPH3,1.53620054529078,7.410904722778913e-07,5.848893076613784e-05
GPC1,-1.1548767766805499,8.770130442155655e-06,0.0003480007212601764
GPD1L,-1.2287949727042826,8.231318236385914e-07,6.288317031334391e-05
GPI,1.6038727750393684,1.3545725842509924e-07,1.8232174809408154e-05
GPM6A-DT,1.037161953176164,0.0008407031138527384,0.008358930240509968
GPM6B,-1.1397950620526112,1.1257892592964859e-06,7.872090563295656e-05
GPR160,1.2551960499893258,5.611181136889123e-05,0.001336905943014415
GPR199P,1.2301290191691379,0.0006319862578135101,0.007170639004483415
GPR32,1.0722903051369046,0.0010558614744565912,0.009293226023845693
GPR75-ASB3,-1.5016242989060369,2.477934447951974e-07,2.7561564142064785e-05
GPR87,-1.1634589670958584,0.003518408975889845,0.016299025784511718
GPR89A,1.196056013607035,0.00015379218118540713,0.0028120973435453813
GPRC5B,-1.1209437062291816,6.8469097552784896e-06,0.0002939652234331267
GPX3,-1.5426181061108082,1.6093754741915196e-10,1.0796394782646672e-07
GPX5,1.003342247165352,0.0011817937806616707,0.009744133445929896
GREM1,1.1263780063349795,2.5804241419604918e-05,0.0007630022734912655
GRIPAP1,1.0307184491456487,0.0014413466362235648,0.010592738185488278
GRK1,1.0561433045305975,0.0006816432058699761,0.007511722125467545
GS1-279B7.1,1.0628288754726,0.00037161642410804617,0.005160083943290703
GS1-600G8.3,1.0362394322694253,0.0034833949392101713,0.01619273260286374
GSK3A,1.0013803949244913,0.0007261769154631095,0.00781578603855304
GSTM1,-1.4575022397218371,3.005162912539397e-08,5.973317800322522e-06
GSTM2,-1.5260052213595416,5.24265432976531e-09,1.691876300240287e-06
GSTP1,-1.4754266371693936,2.6015833376192275e-06,0.0001481384337100052
GTF3C1,1.0153849159203299,1.425924468286689e-05,0.0004921273402043465
GUCA2B,1.0187639831115092,0.0003446363297185553,0.004915819328948987
GUCY1A1,1.3307403520744852,1.558545792915287e-05,0.000521954797761505
GUF1,1.044088046484371,6.251673476583782e-06,0.000275009578938164
H2AC25,1.6240401511317495,3.572172157697666e-08,6.726650851692614e-06
H2AC7,1.0380515067967226,2.6004422195894054e-06,0.0001481384337100052
H2BC12,1.1261888500244066,5.337725564153794e-07,4.6333505245133544e-05
H3C10,1.0487845766764927,4.429356158347856e-06,0.00021415537984516538
HACD1,-1.1788029661581745,0.0003208221973251423,0.004662673200977779
HAPSTR2,1.0307276629364464,0.001201845275940362,0.009805500511325036
HDHD3,-1.0002507815966752,0.0010664804629828277,0.009321330714313965
HENMT1,1.0101131293394416,4.067444512112417e-06,0.00020258893582718622
HERPUD2-AS1,1.0843765056824644,0.001073470982899806,0.009348560482722165
HEY1,-1.0983493275614484,0.000256556722691177,0.004031847120066981
HEYL,1.0428511178085944,6.929072077157094e-05,0.0015790487290905663
HGSNAT,-1.308647347942392,4.6019399559690356e-08,8.232487086232275e-06
HIPK3,-1.0256637881338757,7.554909020951957e-07,5.891286099775356e-05
HK1,-1.2590505293776293,4.164802971716007e-07,4.00922983828823e-05
HK2,1.0671269900471922,4.0092028660570155e-05,0.0010356866176371353
HLF,-1.4672573816709222,8.85902805935406e-08,1.3681780960442706e-05
HOMEZ,-1.0534013889951597,0.012219135253720693,0.037291466660736725
HOXC4,1.6215372371102323,6.408988726220484e-12,8.093044763869126e-09
HOXC6,1.5278910073820644,1.119416893145743e-11,1.2647643392189298e-08
HOXD10,-1.3374764596714976,0.0007077159449421771,0.007715865002576798
HOXD11,-1.5113876280415874,0.0016801513512738372,0.011232578342508709
HPN,1.8592959515888436,1.2976845396788724e-07,1.763126203372554e-05
HSD11B1,-1.004336059971882,0.011038411851930692,0.03456595335443364
HSD17B10,1.1517876742396314,1.7085050387186783e-05,0.0005590926473502114
HSPA4L,-1.1979412198736616,0.0019169955359615459,0.011948929172814869
HSPB1,-1.3238989156618288,7.5538738953341525e-06,0.0003160994364739537
HSPB6,-1.3909289475201514,3.386733276441597e-09,1.236806414101057e-06
HSPE1,1.054238536759956,9.830779614414346e-06,0.00037888212923273387
HTR3C,1.0885018033403864,0.0006561465785237214,0.007366892573833017
HTRA1,-1.1179631802117258,0.00014168055608185711,0.0026516621599034238
HYI,-1.251714686084539,1.3996287454872208e-05,0.0004851635177453891
HYMAI,-1.0852979724556566,0.0038080332890024064,0.017080902480512004
ICA1-AS1,1.03088959859519,0.002373036211522456,0.01324888643764696
ID4,-1.2447927544857118,1.4407623387979076e-06,9.400864780235466e-05
IER3,-1.1910933631213203,0.00012906651949417427,0.002496099976559855
IFI27L1,1.066903941661672,0.0012239254118931475,0.009894790669498414
IFITM3,-1.1244317191659943,8.989048132011451e-05,0.0019086834446082079
IFNA21,1.0160398137413356,0.0008480829971649315,0.008389768525409947
IFNA5,1.0152444929519753,0.0015273234350791976,0.010838694935816573
IFNA7,1.035436764806167,0.0013868723428258677,0.010483094571634825
IFRD2,1.3719790731064072,2.0243331920413022e-07,2.4277296443324378e-05
IL12A,1.0314949086459513,0.0010351981904994216,0.009197770382723083
IL36G,1.0669677029489515,0.001441073012772053,0.010592738185488278
IL9,1.013384077718821,0.003404922113755948,0.016000121108257343
IMPDH2,1.0199146785750208,5.4430323801056415e-05,0.001305537163170143
INHBA,1.131782597449023,1.2500897593900243e-07,1.7313339912790743e-05
INTS13,1.0404840685809922,0.0009781512406163533,0.008908770760420558
IRF2,-1.0980524577735347,3.333811413418848e-05,0.0009116806319982472
IRF6,-1.297128933700568,1.7969416557347985e-06,0.00011084754748177849
IRGC,1.0328548504237043,0.0017644509532690133,0.011474543657626752
IRS1,-1.2087692932973546,3.360290990814167e-05,0.0009165368401819647
IRS2,-1.064789094475036,0.0010155912900004704,0.009087827520817047
ISOC1,1.1492337806229171,7.51515583158879e-06,0.00031509345749358703
ITGA2,-1.0206148328727083,0.009570912868961334,0.03139171681558334
ITGBL1,1.1218702306838857,1.594802139394322e-08,3.980885758881153e-06
JAG2,-1.272911990968663,4.5724942736311665e-07,4.249252578876201e-05
JAZF1,-1.1275191425224342,1.140005014836255e-05,0.0004251737995049245
JPH4,-1.1078211158962767,0.0007074083339488993,0.007715865002576798
KANK4,-1.66973015444594,0.0002649235087231633,0.004118902466297597
KCNA1,1.0536481437046459,0.0012506957431571897,0.009995787609216452
KCNG4,1.0811825302454903,0.010267804197290271,0.032962307866491736
KCNJ5-AS1,-1.623977716122993,5.3996910407533205e-05,0.0012980421900543285
KCNJ8,-1.1586686429359694,1.4246006534064827e-07,1.8707407687277725e-05
KCNK3,-1.2107045133926004,0.0001351409214052162,0.0025695927013337254
KDR,-1.1438569035188195,1.0329047702695427e-05,0.0003959529768460049
KIAA1210,-1.4038750113891882,3.992807563985614e-07,3.968222221114777e-05
KIF15,1.0322589991514644,0.0007261981823014151,0.00781578603855304
KIF1A,-1.1579510381008964,5.1353707593256586e-05,0.0012456610631688579
KIF22,1.0168983488205148,0.000326552395278125,0.0047093608520372785
KIF2B,1.1108831827594294,0.0014126298787610206,0.010512476641757423
KIR3DL3,1.030819092199876,0.0009566629580073915,0.008840587051030854
KIR3DS1,1.0801280798156558,0.0013636109287683104,0.010384612545850784
KIT,-1.1101456385400899,0.0018537944367525087,0.011756397392545376
KLC2,1.3195764234986975,0.003539109518926875,0.01635257512759432
KLF10,-1.017034903582434,0.0005920066057333932,0.006922864152465957
KLF14,1.063783061835934,0.0011887519347687917,0.009766145343927154
KLF8,-1.2513809790877988,0.0016432755235026404,0.011127777909294853
KLHL15,-1.0936029521965942,0.00032978575898930833,0.004738628439239279
KLK1,-1.264456467099874,0.0024582839560959306,0.013489770369506989
KLK11,-1.0163114902456758,9.609543961817527e-06,0.00037169023464565196
KLK6,1.0216939425814533,0.0013458712989623171,0.010315600405272272
KMT2E,-1.201134171253102,5.634914901447375e-07,4.7623904798964885e-05
KNSTRN,1.0739203693762902,0.0001310412628581245,0.0025155833895947996
KRT12,1.0479534554763057,0.0006856482175928681,0.007539687821803047
KRT14,-1.8173166149956748,1.1100969576604453e-05,0.00041661628304365
KRT15,-1.8447959428894496,5.685444640732089e-11,4.5203496334294725e-08
KRT17,-1.821288313303926,2.3327968359226706e-10,1.3910597132431102e-07
KRT18,1.3786851931447397,8.668042019867672e-07,6.483514217439e-05
KRT222,-1.466167351900069,0.0008143393094440505,0.008230424649640035
KRT23,-2.0427657153893906,6.480544931564845e-10,3.3123299534738695e-07
KRT32,1.0436983692903261,0.0019124610242863885,0.011938005469135185
KRT5,-1.8380879320867347,7.065060660326016e-14,3.0333131439043716e-10
KRT71,1.0520937537076698,0.0018451481015842738,0.011730984275493996
KRT84,1.0582378358597742,0.004407198294020446,0.01872710328142061
KRTAP1-5,1.070500378735221,0.0016699735076962578,0.011215559069728409
KRTAP10-12,1.15550333366786,0.0012463916172300027,0.009991145947377322
KRTAP2-2,1.0820483495084385,0.0010533288633156393,0.0092792927896484
L3MBTL4,-1.2105502642221166,0.006219183125429795,0.023349974734328777
LAMB3,-1.953354111389808,1.8655348444642664e-13,6.396472338801017e-10
LAMP3,-1.1532719131012308,0.00828661907426017,0.02833527423815595
LAMP5,1.0517513445815436,2.5504903866967565e-05,0.0007614934232436616
LAPTM4A,-1.2710875637875736,0.0007454287989479633,0.007917921834248356
LARGE2,1.0206183587780333,0.0015355326708686127,0.010855381256593263
LARS1,1.1528990153573697,2.111310043423652e-10,1.333043903005163e-07
LCLAT1,1.1347599589863715,3.148352090445433e-05,0.0008800218011144807
LDHB,-1.0605792771492362,1.7773736191665149e-06,0.00011059385357289153
LENG8,-1.3311325992740022,5.451549385385408e-06,0.0002489966184171671
LGALS14,1.0554839071211723,0.0009669164899010329,0.00887801381039584
LGALS3BP,-1.3073977434802875,4.385869889154389e-08,7.978938043260786e-06
LGI1,1.0110740422992697,0.0006119378056299275,0.00705503161839831
LGR6,-1.5543077093497928,4.2322805239070646e-05,0.0010803135078087153
LHB,1.0039313752504302,0.002082483949635793,0.012439114799620225
LHFPL3,1.0303447083845416,0.0025496418453342905,0.013696987360808611
LINC00028,1.1664288767839468,0.00045519036627300044,0.005861770601549191
LINC00163,1.0891796289663098,0.0005552492320264326,0.006659308610485266
LINC00462,1.0138095478929827,0.0005337646671610916,0.0065148259758528145
LINC00466,1.0155941415243361,0.001320424679660948,0.010210002554355167
LINC00523,1.097172251285839,0.003981462702987725,0.017543115731740045
LINC00543,1.0009442674284228,0.0015948434758802014,0.011008522474829674
LINC00555,1.0285346659960402,0.0018985363807364505,0.011889113327091418
LINC00561,1.0235043535794437,0.0014978417865807012,0.010758375230346479
LINC00582,1.0532065173793057,0.004182622591946472,0.018051036337807524
LINC00671,1.0409577383733706,0.0022044106699179618,0.012749565543210573
LINC00836,1.0489840800640624,0.001094964847434263,0.009438227749440418
LINC00844,-1.7587243952668512,1.3011960070597288e-09,5.819328059073166e-07
LINC00856,1.065510197944151,0.0014837999054365455,0.010723797556974555
LINC00865,-1.237047875279581,4.044933671712054e-05,0.0010424080567904281
LINC00928,1.0806682249932704,0.0008884743777368887,0.00855286074747883
LINC01023,1.2327461244050235,0.00017967543185572275,0.0031445896919094917
LINC01102,1.0108043363165682,0.0013939712206184423,0.010489193557931025
LINC01111,1.0325833561883093,0.0016050416353125489,0.011022210104048141
LINC01141,1.0267002219070527,0.0018765073864342766,0.01182801893029672
LINC01226,1.0267744635037497,0.00040792788687050833,0.005488026095812504
LINC01267,1.1045897181066584,0.004505714961194489,0.018998767377737657
LINC01346,1.0296725882648046,0.004692507105457088,0.019471603359336644
LINC01398,1.0538220636204279,0.0030415810123408595,0.014968734431893909
LINC01426,1.024236100131136,0.0015593407623418077,0.010931397663849127
LINC01428,1.0170878011860345,0.0017382473552888635,0.011404326398528739
LINC01449,1.0358713881398778,0.0006799714828892634,0.0075097483349031635
LINC01487,1.0093544134233157,0.0007756822703073988,0.00804423734139562
LINC01503,-1.3965228247425325,0.00020432718158345479,0.0034267552712154785
LINC01558,-1.098522300543054,0.01722748372009073,0.04791066109848266
LINC01722,1.0073108031219418,0.00213585858946431,0.01255145807282517
LINC01812,1.0525832243246744,0.001695708221588227,0.01128700400155507
LINC01859,1.0247153033779357,0.0013032716227006755,0.010173575245278326
LINC01898,1.0410836460007458,0.0037068696847407964,0.01681288221473287
LINC01924,1.0146757094265157,0.0005533122093779117,0.006654771482914324
LINC02026,1.0225638360345684,0.0012827438625658972,0.01010149027795382
LINC02067,1.206721592711296,4.121955094229827e-07,4.00922983828823e-05
LINC02097,1.069898403406064,0.0011553163044206367,0.009633399436874062
LINC02149,1.0365066714216737,0.0006019918094142905,0.006981608953374703
LINC02179,1.0361043537904078,0.0013636848542764876,0.010384612545850784
LINC02186,1.0653644049081061,0.0009685938551602893,0.0088864308256532
LINC02204,1.0260370673997867,0.0015318645945812067,0.010852000432988243
LINC02243,1.0027026778990926,0.0010106654448923957,0.009057595484733715
LINC02254,1.010138479436971,0.002444264978252011,0.013445086358263953
LINC02269,1.1417344671374439,0.001009727342859486,0.009054225926969334
LINC02314,1.1062020997007118,0.0008229742950691922,0.008270004582367126
LINC02380,1.015351408410584,0.0017161428386967294,0.011335519482554674
LINC02424,1.039264931865514,0.0010383226828560503,0.009203002903745183
LINC02475,1.0305589073220545,0.0016516647013901772,0.01114977551721476
LINC02478,-1.3787986922922923,0.0005496051373788312,0.0066459187565725275
LINC02525,1.0480885199707444,0.0004831801003395284,0.006090679514966915
LINC02562,-1.647205283761004,7.4359395299930455e-09,2.1866755327446673e-06
LINC02582,1.180052679658088,0.000682001329122111,0.007511812484486586
LINC02754,-1.3671537157569993,1.533974554600033e-07,1.9718462133891562e-05
LINC02757,1.0314336146487193,0.0026111584207198614,0.013864392237841519
LINC02837,1.0446749851538142,0.0017790191477989078,0.01151398189517154
LINC02873,1.0340364886560478,0.0007175362196544118,0.007778741419404285
LINC02915,-1.3561440383113044,2.1150849321204135e-05,0.0006580366411279554
LINC02961,1.01254780828365,0.0017455283883061018,0.011434622493673203
LINC02984,-1.2331500546248242,4.1498767078222475e-08,7.679776145415535e-06
LINC03105,-1.4744372138423185,6.356300397612823e-07,5.188239567891805e-05
LINGO1-AS1,1.01724225533395,0.002165523327353587,0.012627420406562331
LIX1,-1.1426725123137038,0.01028969417923325,0.032986908272347924
LMAN1L,-1.394733216573035,0.0015981850797469144,0.011018093326500281
LMCD1,-1.1810132224140069,8.349237427209967e-05,0.001812265721434948
LMNB2,1.0983516727637719,1.608781162311727e-05,0.0005354372900983851
LOC100134040,1.0276055068886691,0.0008322729905063243,0.00832407547820667
LOC100420872,1.0740814906545821,0.0002534736666108302,0.003998030272692647
LOC100506851,1.063768144550406,0.0006603486481640631,0.007394733662043788
LOC100506929,1.0434530036246745,0.002989717157957296,0.01483332385355308
LOC100507560,1.0529474518528041,0.00055331350292295,0.006654771482914324
LOC101926948,1.0496259265467567,0.001078540914233833,0.009382501928086075
LOC101927468,-1.529751289718841,0.0011291602362362534,0.009564127655499346
LOC101927552,-1.0341842834974069,0.004726061637354233,0.019551814447693838
LOC101928087,1.0171532183325387,0.0013208642510254647,0.010210002554355167
LOC101928196,1.0088689963941442,0.00195796357592646,0.01204569680758191
LOC101928516,1.0040666134171663,0.0011869271288736912,0.009758623008629463
