gene,log2FC,pvalue,adjusted_pvalue
LOC101928663,1.0135839138640175,0.0010399336560551328,0.009210259913946495
LOC101928730,1.0243129996502764,0.0018304984478651118,0.011707178808455846
LOC101928850,1.0202593591992244,0.0016229208634149896,0.011067103613382968
LOC101928893,1.0322696046092725,0.000710127297798399,0.007729553118933331
LOC101929007,1.0465838213497938,0.0015243825534149355,0.010826439139664688
LOC101929802,1.09080080407292,1.4633963779958218e-06,9.51961516558676e-05
LOC101929902,1.0299743791670513,0.0037645135363806384,0.016981476340791574
LOC102723728,1.1429052053192037,2.4919616416281432e-06,0.00014419121444968018
LOC102724517,-1.3055290787714837,0.001954026933882995,0.012033016692388482
LOC102725023,1.0496429256624251,0.001451414921922148,0.010626713550103258
LOC105370624,-1.0527455992938128,0.008518538447445918,0.028866213867611925
LOC105371215,1.1404211792080363,0.00036306063501574535,0.005080718808267931
LOC105372394,1.047573675186574,0.0013981597464257831,0.010489193557931025
LOC105372480,1.4521701359990762,2.9018549246503556e-05,0.0008294822858517868
LOC105373418,1.1423454787673326,0.002469648590838767,0.013527927098631235
LOC105375769,1.02091974020458,0.0008098783225138227,0.008204652170554145
LOC105377468,-1.635936762682011,9.22738790039959e-06,0.0003614677665289744
LOC105377938,1.0690085472663111,0.0012993221209605078,0.010170908843537902
LOC105379385,1.0173021431736617,0.0021658244252221884,0.012627420406562331
LOC105379499,-1.4024852968401023,7.149212766077521e-06,0.0003021105323806814
LOC107984399,1.063672563420123,0.0012294696080337993,0.009912431010685969
LOC114224,-1.0163235951741885,0.0005373558363073137,0.006543061677827058
LOC643406,1.0134247699061238,0.00127479715163628,0.010076508467121008
LONRF3,-1.1521713282727672,0.016033512601400714,0.045461827719251516
LORICRIN,1.0252048106853415,0.0014441341897057816,0.010598710649714193
LPAR1,-1.2245760970001363,1.2983624130015893e-05,0.0004650178955753455
LPCAT2,-1.1769411430603098,0.0005059235921507356,0.006302796665634421
LRBA,1.1591691962700108,2.6960968286809504e-05,0.0007906709101269668
LRFN1,1.0249290479255935,0.0014609097534892643,0.01065780428477166
LRIT1,1.0093582249571054,0.0016916242743722136,0.01126717291279811
LRP4,-1.3000498948253427,7.664691143249446e-05,0.0017032911467094807
LRRC8D,1.322466569005839,0.000409478074552855,0.005494911684845725
LRRFIP2,-1.0279956736223475,0.004008109728733814,0.017609924589997702
LRRTM2,-1.0361070514272985,0.001491357019657644,0.010737595255709956
LSAMP,-1.6942727640818074,1.5107495358630055e-09,6.486252057274229e-07
LSAMP-AS1,-1.5334493893173895,1.3091956286144434e-05,0.0004668522019844893
LSR,1.0726580714695777,0.0005177875688018144,0.006388129735326752
LURAP1,-1.7056330754844449,2.531053219208067e-05,0.0007567426108181
LUZP2,1.3830239876054597,5.441990209803637e-07,4.6821431241688183e-05
LYAR,1.025419104109385,1.0938548279802526e-05,0.00041196108056582606
LYPLA1,1.0553695666381202,5.505587671234859e-06,0.0002503992596152515
MACIR,1.3108050746617035,2.257064857905488e-05,0.000694652819380689
MAGI2-AS3,-1.3041496724709964,4.38318640876772e-05,0.0011082904904242243
MAL2,1.351308376080357,6.618997619345754e-05,0.0015294943153336415
MALL,-1.1957879673247114,4.063227869938494e-07,4.00922983828823e-05
MAML2,-1.285617158169132,8.592448255941483e-05,0.0018458771311472368
MAN2A2,1.2238365606742756,1.1906113759813e-08,3.215857822383477e-06
MAN2B1,1.5144140108111401,1.0805371153258168e-05,0.00040909859355730703
MAP3K5-AS1,-1.6514601426819329,1.1425481694514171e-05,0.0004251737995049245
MAP3K5-AS2,-1.662820526593217,2.157273083097226e-05,0.0006682565840526428
MAPRE1,-1.0188196255711088,3.4067491872819186e-05,0.0009210665592365358
MARCKSL1,1.5830620364858792,1.1873660157111942e-06,8.066198183313989e-05
MAS1L,1.020424721100549,0.001249075301894928,0.009994239017299456
MAZ,1.3049425028928732,3.120806019976034e-08,6.089295430321884e-06
MB,1.1529633591701087,0.0013242376964387517,0.010225687276780823
MBLAC2,1.1207031326967483,1.1670968071137721e-07,1.6482938919941676e-05
MCC,-1.573830229335732,1.6663629717787967e-10,1.0839943610659221e-07
MCU,1.2279397242834906,5.6922142115102084e-05,0.0013487280626764862
MDH2,1.0106677160370907,1.050608518022222e-05,0.00040018573356685153
MED21,-1.271679190003686,3.6108822931403074e-07,3.691181437468713e-05
MEG3,-1.0743016627011848,2.1133672477973568e-05,0.0006580366411279554
MEIS2,-1.4676775888321483,3.3992443486263736e-09,1.236806414101057e-06
MEIS3P1,-1.1192473319062353,0.0007335943386097357,0.007849890519254457
MEOX1,1.0062761953357895,4.285866150879693e-06,0.00021009711943720483
METTL21EP,1.0167376716250036,0.0015287187944399625,0.010845012015942722
METTL26,1.2055475098748865,2.0636498517049207e-07,2.4475343296436205e-05
MFSD10,1.041012441470326,0.0005153094217446816,0.006368536186869937
MICAL2,1.159189457736178,7.127007472434125e-09,2.124937075149213e-06
MICALL1,-1.0184820764968212,0.003037213757106679,0.014960960927904792
MICOS10-NBL1,-1.576938708459226,9.529103115381305e-12,1.1364514254327248e-08
MIF4GD,1.0712204514863874,1.4876515739891055e-07,1.9312378219481935e-05
MIOS-DT,1.008643581588994,7.596773199206592e-06,0.00031727612892484033
MIR181A2HG,-1.0922970567252115,0.01352031582775045,0.04019396480741156
MIR200CHG,1.1153394173400843,0.0007703699892917582,0.008004614017486048
MIR205HG,-1.833042302785962,1.3140052862226962e-08,3.4824384542398296e-06
MIR23AHG,-1.348716684625081,7.755420072335197e-06,0.0003195501011378497
MIR503,1.0090996238157277,0.0016961790147210444,0.01128700400155507
MIR5195,1.02518447888286,0.000116437269496849,0.0022910713696506486
MIS18A,1.057492095988541,0.00013556515523469235,0.0025705539318132456
MKNK2,1.1037637454128173,2.686362333156923e-07,2.942252051320391e-05
MLN,1.0209309125351593,0.004605083150584646,0.019247920559501672
MLST8,1.004271509124428,7.883065943929187e-05,0.0017374309714407378
MME,-1.608660591862526,1.4807508641144894e-12,2.889752618176886e-09
MMP27,1.038879972461452,0.0004478612355249681,0.0057952002067597885
MOS,1.076310375650965,0.0004397454319145151,0.005728605622991204
MOXD1,1.2109543030438257,2.951296502053903e-07,3.145178354529212e-05
MPG,1.0102043973261443,0.00011756102707556937,0.002308950199662624
MPPE1,-1.2137173571065607,1.0849312214354758e-05,0.000410039058636538
MPPED2,-1.1905529842129317,2.3112701615818362e-07,2.6532639870950417e-05
MPZL2,-1.3076501669690581,2.413682260680822e-08,5.130150206934179e-06
MRAP2,-1.207230813368656,0.002494635231442997,0.013578178122055482
MRGBP,1.0826264434931727,1.5234672829224811e-05,0.0005130949943823688
MRM3,1.0586138742750921,0.0017757840845179283,0.011509890381143226
MRPL15,1.2390577119454087,2.177013326769655e-06,0.0001288295593192593
MRPL17,1.6668092085573785,2.6053711063491625e-09,1.0755673373076438e-06
MRPL24,1.4081467995088253,1.26774273889946e-05,0.0004573887962345329
MRPL3,1.326352428913197,1.957054936532985e-08,4.473852415546986e-06
MRPL37,1.1689962041175268,8.391793426752532e-07,6.344536578708148e-05
MRPL58,1.1558409207283438,0.0006088706149124935,0.007030998112063742
MRPS21,1.3172781480043128,0.00024752572475872093,0.003918609685394884
MRPS26,1.275032338260357,1.3588987606583615e-07,1.8232174809408154e-05
MRPS31P5,1.3998634901500466,8.749499740368835e-10,4.173900242811062e-07
MS4A8,1.1367707171797083,1.2268908798252997e-06,8.230520786628033e-05
MSMB,-1.3532470605389757,2.7753049351312083e-10,1.610201920066531e-07
MSMO1,-1.3759721349931393,7.675383161590178e-05,0.0017039033126148538
MTARC1,1.0267168847377477,0.003765267953109916,0.016981476340791574
MTHFD2,1.0312727486087567,0.0004811633018305432,0.006075960353174277
MUC16,1.0870346427341273,0.0016300106000176541,0.011102269397528664
MUC3A,-1.1450760567211118,6.12365712552195e-05,0.001430430332030247
MXD4,1.1177597377098742,5.430183095120847e-06,0.0002489966184171671
MYBBP1A,1.018214194613329,0.00024167313919156035,0.003845809695348574
MYC,1.2838735287951961,0.0002763327314647073,0.004208763546716316
MYH9,1.345928896466412,0.0002927757877919345,0.004370666089380707
MYL5,1.1782626304634554,0.0010091928923560032,0.009053215135899005
MYO6,1.2278892828350416,6.227946090902056e-06,0.00027452837522257584
MYOCD,-1.2067683631055746,0.002134344817055026,0.01255145807282517
MYOF,-1.4477954587423054,1.2436962169419282e-09,5.680516316828164e-07
MYZAP,-1.0765850638800805,0.00019133508674094857,0.003293817407432192
MZT2A,1.4625051758343153,5.948376839000319e-09,1.8241972228974265e-06
MZT2B,1.036522295182813,3.605495654612432e-05,0.0009626763086761827
NAA10,1.705950006334727,1.0916348911047552e-06,7.708594147153217e-05
NAA35,1.0355705659673018,0.0001837266606693766,0.0031935710320562813
NAA60,1.4532180152545329,1.1987699518999876e-05,0.00043839854441971097
NAA80,1.0491650736895555,0.010448548400799288,0.03338776250669222
NAB1,-1.1040763873587254,1.3904032520648671e-05,0.0004851635177453891
NACA4P,1.0120205667672892,0.0001177180775667374,0.0023099213630028807
NACAD,-1.2480893671427045,0.001248783850479834,0.009994239017299456
NASP,-1.1086147511190432,2.7275212667005505e-05,0.0007955868662815309
NAT9,1.1417805012643063,4.884361576878342e-05,0.0012038184841658712
NBL1,-1.4977940885924377,6.77918149386247e-10,3.3843881192731545e-07
NBPF19,1.2882601955916682,3.259270018780237e-05,0.0009004496408927905
NBPF26,1.2935221903033587,4.338286651176938e-05,0.0010995277395609837
NCAPG,1.1173996177815795,2.324414357735699e-08,4.989820301751225e-06
NCBP2,1.1547952930436851,4.4744610674535115e-07,4.2128620936414266e-05
NDN,-1.0860096512994413,0.0008393822437149771,0.008349869613451999
NDNF,-1.112920676182143,8.297668572771635e-05,0.001808386307123743
NDRG2,-1.5523851849471306,7.678077514295147e-07,5.9503714801218015e-05
NDST3,1.0355397345360766,0.0007267111814856228,0.00781578603855304
NDUFB10,1.2405231417381963,4.292897112000264e-07,4.114090281397753e-05
NDUFC2-KCTD14,-1.6319434355346316,3.125476945637045e-05,0.000877454489277706
NDUFV2,1.0132343082809128,2.0014643650090893e-05,0.0006327751918063345
NEFH,-1.4244120949334467,2.933815837296081e-11,2.6241760241347904e-08
NEK5,1.2307743438190983,4.2903985242483394e-08,7.871964540174283e-06
NELFA,1.1500747332901053,0.000755860094965819,0.007942265618517491
NELFB,1.1966701515525218,0.0001955768247000678,0.003320845321880043
NELL2,-1.0313485430271954,0.004847395755016722,0.019881361229068393
NET1,1.1978992995891566,0.0002945866537665474,0.004388543855937872
NEUROD1,1.017990129396213,0.0010407274235002093,0.009212905402176903
NFXL1,1.3734605757339262,3.730008191475982e-05,0.000985858853196676
NHS,-1.099596557960445,0.0001762357568413685,0.003108671316445076
NINL,-1.2580678504710963,1.735993785331469e-05,0.0005656374406557132
NIPAL3,-1.5787730942016704,1.6534874590692478e-12,2.957951273653295e-09
NLRP10,1.083293254742539,0.0008586656033556366,0.008414274086427503
NLRP6,1.008346359425095,0.0010867213823194243,0.00941584850822783
NME1,1.4945681392160317,1.726631930228431e-07,2.1932312216694514e-05
NME1-NME2,1.4402334539410606,3.2869118375960845e-06,0.000174222559055988
NMRAL1,1.078025500857922,7.140843009765031e-06,0.0003021105323806814
NMRK1,-1.0660045203999307,0.0003059775641331892,0.004498918061128201
NOA1,1.1804489531048736,6.4485009796150014e-06,0.00028136172871828303
NOP56,1.5048878446533982,2.487607432000452e-08,5.18460861580133e-06
NOPCHAP1,1.0204538648524037,0.0005075737271568643,0.006309256051462888
NPR2,-1.0703576793826037,0.00019890933670021067,0.0033595489621899466
NPSA,1.0427111307729235,0.0011855007691765704,0.009754367578349344
NPTN-IT1,-1.0128598070508867,2.226165347801328e-05,0.0006876128276439009
NR3C1,-1.2669532590879755,2.3641963229071842e-07,2.685301717663943e-05
NSUN2,1.5941654714361018,4.727325721813063e-07,4.355429239062705e-05
NTAN1,-1.0559682410846247,7.005315927341656e-05,0.0015896735413556378
NTF4,-1.8049759145683977,1.2917025946307163e-06,8.584823405243836e-05
NTN4,-1.4032088300998475,1.552507158117382e-08,3.920902489800687e-06
NTNG2,-1.86314944119171,2.666787579725732e-13,7.155991121746535e-10
NUAK1,-1.3390617533010962,3.110096677679051e-05,0.0008773251692475189
NUDT10,-1.177317658041665,4.212619521785541e-06,0.00020789035235441424
NUDT19,1.0175763500188073,0.0016115490435377044,0.011042171502593009
NXPH4,-1.1330272143777251,0.01092416177379997,0.03435189262213561
NYAP2,1.1549945294950565,0.0002919195516338564,0.004365719605227195
NYNRIN,-1.2661373007921168,0.0065748402568956985,0.02423250969153718
OAT,-1.2203713607020379,1.1774653014160749e-07,1.6520684722548285e-05
OCLN,1.0289494531451688,0.0007472952429501837,0.007921089937623357
OPALIN,1.0276576739300396,0.0019518545429090984,0.012023087940496304
OR10C1,1.0229607242990029,0.0011594527124735802,0.009651016432210294
OR10J1,1.1437876611745776,0.000810264963462421,0.008204697155965938
OR11A1,1.041965665612762,0.0017669666240894878,0.011487423537046952
OR13C4,1.181066896762425,0.0005525338870664248,0.006654771482914324
OR14J1,1.0471697171662175,0.0014336175409781467,0.01055762187038692
OR1D5,1.026029961429737,0.0014956116804634902,0.01074867624523259
OR3A1,1.026598525786209,0.0009655168087169298,0.008877687909799202
OR51B4,1.03717094455084,0.001491111151178128,0.010737595255709956
OR51B6,1.0013226016150947,0.0019132192128700188,0.011939266524035085
OR5E1P,-1.1668497591687876,0.01440946408148773,0.04204859184956333
OR6B1,1.2347895134083249,0.0007858338341193519,0.008106436769360946
OXER1,1.0724131953207603,0.0023730353992229016,0.01324888643764696
OXLD1,1.073633223337052,0.0002451345833081142,0.003889360014689791
P3H4,1.0626897214549604,0.0001949346299850245,0.0033204223176837447
P4HTM,1.0040784090420676,0.00010708657926999254,0.0021524602969933797
PA2G4,1.1773136287825425,1.1714906928960618e-05,0.000432102933065288
PABPC1L2B,1.1988718286662652,0.00043120395128478875,0.0056859061561612785
PAFAH1B1,-1.0605369975504493,1.6974010494709644e-06,0.00010623355197957198
PAICS,1.1927683750893954,4.960976246466532e-09,1.6384196474291853e-06
PAK1IP1,-1.6591190261865274,3.5462014877278526e-09,1.268771788950897e-06
PALD1,-1.2938614966040065,2.7220573793016495e-05,0.0007955868662815309
PALM3,-1.1681182413577105,0.017111532792931778,0.047697564542964914
PALMD,-1.1256229317902329,6.173261802684888e-05,0.0014388861142045223
PAQR7,-1.3044086461239774,0.0007156013087886609,0.007762411973605955
PARM1,-1.6067729860379494,3.332713904406173e-11,2.8617347754354932e-08
PARP6,-1.1506386717477495,8.373168889109427e-07,6.344536578708148e-05
PAXIP1-DT,1.008110150869589,0.0014311051740638894,0.010542865420436124
PCA3,1.431079526347916,1.6215768689461286e-11,1.6576376497936447e-08
PCAT7,1.1662357010066493,6.372943632955138e-08,1.0857776267353013e-05
PCBD1,1.2281164060578043,1.1829397804596518e-06,8.061640719722966e-05
PCDH7,-1.1128767739688938,0.000804813719952713,0.008179484549225173
PCDHB14,1.0436204488527911,0.0005559918731407742,0.00666030808613077
PCDHGA4,1.1111582053595448,0.00016078332583323434,0.00290778067031343
PCP4L1,-1.420167302611603,5.272479333709951e-05,0.001271733863559006
PDCD2L,1.2722648623586494,5.098868997881676e-05,0.0012396083893264544
PDE11A,-1.2619534754578892,0.0010277748561616938,0.009166282857176187
PDE6A,1.140268596888063,0.0015786532132480797,0.010985980280568866
PDE8B,-1.2723693645064773,3.148608528279355e-08,6.089295430321884e-06
PDGFC,-1.0602483867809291,0.00010544398555416749,0.0021294130177716966
PDK3,-1.1865122818028886,1.1556322782927313e-07,1.644702881963972e-05
PDK4,-1.4888058460042524,4.8306003959285687e-05,0.0011941994912241791
PDLIM1,-1.555162051445166,4.911576238269343e-07,4.451561773250694e-05
PDPN,-1.1884772308658804,3.979496333596349e-06,0.00019913251233872456
PDXDC2P-NPIPB14P,-1.1220607053539504,0.0002562654643332633,0.004030220309774478
PDYN,1.0701780058893902,0.0010851579877316324,0.009412156170761597
PDZD7,1.0186552570612921,0.0014222083656002407,0.010517750909242903
PEBP4,-1.3086800030702046,7.574393084911718e-07,5.891286099775356e-05
PEG3-AS1,-1.034318345761693,0.00020703205960905083,0.0034479109570422764
PER2,-1.04169271979265,0.000728347193323979,0.007820705264897277
PERP,-1.1203110366982068,1.4667555770217539e-05,0.0005034489506799182
PEX5L-AS2,1.0168174607230211,0.0020936359586438643,0.012467152045550024
PFKL,1.0021954901891845,5.5429056989650304e-05,0.001326527944701029
PGAP1,-1.4368120268291007,9.373556263951625e-08,1.4142554845617706e-05
PGAP4,-1.025241535667619,0.00019538143206877814,0.003320845321880043
PGRMC1,-1.2163910464705934,0.0003627733595901509,0.005080010248089868
PHETA1,1.1628318474249124,0.0009440958686641386,0.008780753168547177
PHGDH,-1.5257698279407907,4.371014886403477e-09,1.4894059772448165e-06
PHLDA1,-1.0159412557705294,4.3306455283716044e-05,0.0010988885054084307
PHYHIPL,-1.1873852224775354,0.0007564716873574924,0.007942474355299297
PIGW,1.3787447563288429,1.8931633808968007e-07,2.360904260748341e-05
PIK3R1,-1.4111435930333396,1.4615159851815222e-09,6.402931357937088e-07
PIRT,1.0639275846994554,0.0009476506213416157,0.008795164672866607
PJA1,-1.2006002164567846,2.818095845281281e-05,0.0008131191332077052
PKIB,1.0482237304142603,9.420903446794298e-08,1.4142554845617706e-05
PLAGL1,-1.0814931989064496,0.0013993256257579286,0.010489193557931025
PLCD1,-1.0694823893711163,0.0015461211235022537,0.010900026981353984
PLEKHH2,-1.1218357508698156,0.0002344023462671859,0.003764044381178232
PLEKHJ1,1.026848041527081,0.0002415393895276185,0.003845809695348574
PLP2,-1.3473836857869048,4.752525190520377e-08,8.431608121066193e-06
PLPP3,-1.0119401768685314,0.00022500052741637307,0.0036702783602182987
PLPPR5-AS1,1.0439611645025526,0.0006848233235428188,0.007535162627623625
PMM2,1.1682301578785697,0.0008556143539549309,0.008406371308547444
PNKP,1.1124116125892403,0.000398456326801113,0.005417138674755855
PNMA8A,-1.086259150015856,3.6771875413290866e-05,0.0009793819472668922
PNPLA2,1.2065515404584157,3.6895686920264395e-05,0.0009814172697807505
PNPLA5,1.078316051238517,0.0006218916795728203,0.007104922131660315
POGLUT3,-1.1421780986323788,0.0002776660572917241,0.00420950370895582
POLR1G,1.2795425015227226,0.0008532061648803849,0.008401732450223496
POP7,1.2099167204851733,0.00015087367700355873,0.002780787199167909
PORCN,-1.1506804233278067,0.011380511641405513,0.03533408681224893
PPA1,1.0153798095857676,0.0014616190345352292,0.01065780428477166
PPAN,1.4919787255298913,6.803021703005306e-07,5.469680408180333e-05
PPARGC1A,-1.7572144262999587,5.659863763529784e-07,4.76471746712525e-05
PPAT,1.1972126062753092,1.31106464345825e-06,8.686612562073535e-05
PPIL1,1.1208828652513576,0.00014097220486678543,0.002647638076881262
PPP1R14B,1.6731767742213741,4.509545825513874e-07,4.227354595471893e-05
PPP1R9A,1.4841649306342948,6.803301059804725e-06,0.00029267828427019646
PPY2P,1.1051295801388392,0.0006288972091633442,0.007154856922439512
PRAC1,1.0751325483390233,2.8353925179121056e-05,0.0008170116937183781
PRG3,1.029189169733322,0.0017316298498663632,0.011388755510747924
PRIMA1,-1.2293666877129426,0.0013876376221725894,0.0104851871999926
PRKCA,-1.1206224920545926,1.830724563222553e-05,0.0005883258113577627
PRMT6,1.0424914662085791,0.00015682468263315295,0.0028530131034626223
PROK1,-1.4122530533182707,0.0007843018196072986,0.008098416143102395
PROKR2,1.0175871950646307,0.00141770280743189,0.010517750909242903
PROM1,-1.2412454071820374,0.003313618643638722,0.015765392602613577
PRPF3,-1.0195572653883376,0.00010873317930629348,0.002171325730389025
PRPF39,1.2425289182501444,9.641953365895465e-05,0.0020134612150357776
PRR15L,1.0234656196590912,0.00048382919946281277,0.006093082733125792
PRR23E,1.0007225107411273,0.0007356412367998187,0.007864547027082523
PRR30,1.0203573930182803,0.0012538807869175584,0.010006341580951386
PRRG4,-1.203967287295653,1.81378480047073e-08,4.278738276011556e-06
PRSS16,-1.2984759025586547,0.004961156013854614,0.02017831302565688
PRSS21,-1.0615847710921977,0.01211313476966598,0.037066496480693704
PRSS36,1.054317222269169,0.00649000338929825,0.024023785407912533
PRXL2A,-1.1372199313896163,9.142199281761338e-07,6.810998919502695e-05
PSMB6,1.0277248372640206,0.0005661271027769405,0.006740460629679746
PSMD3,1.3185825219401623,1.05140333410213e-05,0.00040018573356685153
PTGDS,-1.1017503838967961,1.748869075519695e-05,0.0005679723516517594
PTGER2,-1.068410749650637,0.0033308909261194593,0.01581552317718569
PTGES3L-AARSD1,1.107569622348381,0.00556517590112356,0.021764917301770718
PTP4A2,-1.0625828251069296,3.922019950090626e-05,0.0010230133933000665
PTP4A3,1.2562407034158527,7.723077506144297e-07,5.963716000877685e-05
PTPN14,-1.116914612522105,0.00010377631156756095,0.002109626970095484
PTPRU,-1.2375417320948674,0.007056046024983324,0.025355229330150157
PTRH2,1.179713688637058,6.918134038351296e-06,0.00029643030619019416
PUDP,-1.2159736688435792,0.00040468226251836215,0.005470600837205088
PUF60,1.096198967537736,0.0002544758996549734,0.004007948743868902
PUS1,1.213147724418034,4.42759027529508e-05,0.001114268234932702
PXDN,1.0611573722750065,0.00015756053064407732,0.002861549840386132
PYCR1,1.3337245034657477,0.00016532330223994633,0.002959962743273501
QRICH2,1.0464095501690196,4.046818286284904e-06,0.00020203034453878613
RAB17,1.6979802902484724,6.0314496097626036e-12,8.092320548298363e-09
RAB34,-1.224728152983916,0.0001312281796902107,0.0025155833895947996
RAB3D,1.2035030697979299,3.303306312423163e-05,0.000904490773071276
RABEP2,1.128470302020287,4.949125380239179e-07,4.456759568504095e-05
RABGGTB,1.115963846853451,1.6959823008717135e-06,0.00010623355197957198
RABIF,1.0553232861890962,3.0235913552888266e-06,0.00016349480006041622
RAP1GAP2,1.248008485189386,1.1634300975801777e-05,0.00043060955008195995
RBCK1,1.0425596374669823,1.2089530285866337e-05,0.00044062130160728806
RBM12B-AS1,-1.213327560383264,4.8445684544407834e-05,0.0011953833449595435
RBM15B,1.1386071834733997,0.00015298965624750807,0.0028070332911668853
RBMS3,-1.0799846935460162,0.0006171994046953929,0.007084101651399672
RBMXL1,-1.0823733531993365,2.4420142144871008e-05,0.000736274145258351
RBP7,-1.3819872073337232,1.156892603421809e-07,1.644702881963972e-05
RCAN3,-1.3788523691462538,1.980791713214027e-09,8.337579550503042e-07
RCC1,1.124711127762482,5.490887739874837e-06,0.000250260906819306
RCC2,1.174667268807486,3.96354167972332e-05,0.001030088973833178
RECQL4,-1.3697708448756512,0.0013926668814038376,0.010489193557931025
RENBP,1.0144447354952137,0.0011971687954547448,0.009786604162995814
REPS2,1.2710006586255276,3.508627879508559e-05,0.0009426747770889893
RGN,-1.0624861837586832,0.001167849598228296,0.009674194209649111
RGS10,1.422263023466584,7.623769760559711e-09,2.211614397972099e-06
RGS17,1.1163658853352594,5.049899040896137e-06,0.00023799868715074592
