gene,log2FC,pvalue,adjusted_pvalue
RNA45SN5,1.570098870211569,3.263380167767229e-05,0.0009004496408927905
RNASE4,-1.4204815446126133,9.308936367433605e-09,2.6644658266626296e-06
RND3,-1.225934022378509,1.2510155681478536e-05,0.0004536780420864389
RNF144A,1.0195856228742948,8.679544662856518e-08,1.3501723570836296e-05
RNF44,1.5271667912976064,5.225642037986389e-06,0.00024303738214698564
ROBO3,-1.20234340571116,0.001407821399606904,0.010505320441054027
ROR2,-1.6599381398906699,6.6100321506221015e-09,1.9985571855972487e-06
RPIA,1.072188180897624,0.0002150029417877851,0.0035367572041060404
RPL10L,1.2529882792789673,0.0006233038498690448,0.007117267949541906
RPL12,1.2382917104833435,1.2556098904805298e-06,8.370862583523458e-05
RPL13AP17,1.029717965713805,0.002262517247720662,0.012886479999430859
RPL22L1,1.5476661393596232,9.91720910360834e-09,2.8012201029889506e-06
RPL36,1.1515255325286402,6.682473970079094e-05,0.0015391917244172524
RPL4,1.0087612571824782,2.604603337492552e-05,0.0007690924325440524
RPP25L,1.1873130198898065,0.0018874937371680112,0.011861483622888084
RPS10,1.0315602556127854,8.797106485138002e-05,0.0018828263700544116
RPS11P6,1.10529172440956,0.0007579991657474212,0.007949104661184226
RPS29,1.070618386627587,2.1784660191405936e-06,0.0001288295593192593
RRM2,1.3974734125060948,2.6164994704360574e-11,2.442104092689167e-08
RRS1,1.4767506157330508,5.1321473242699855e-06,0.00024002572246209974
RTL3,1.0196101876410097,0.0016499002694615257,0.0111465948742695
RTL5,-1.1820530708635022,0.0019109364855178185,0.011931958561550613
RTL8C,-1.1983523021177693,1.9382111567517118e-05,0.0006146183267489123
RTL9,1.035895159245713,0.0006588380991115303,0.007385523484922831
RUVBL1,1.0344110185700046,0.0001651229710627986,0.0029588437560977444
RXFP3,1.0662778509453772,0.0023197310633729677,0.013070253736857612
S100A11,-1.03686180960556,0.0008985378914304784,0.008580157491931242
S100A16,-1.7019606706604034,2.7986247141000475e-07,3.0342462998780667e-05
S100A2,-1.3873120708469417,1.281493535892958e-05,0.0004600304637962229
S100A4,-1.1431596465022684,4.3614056107165205e-05,0.0011040836585524947
SAC3D1,1.4223724081829874,1.1641863985151659e-06,8.035880841455006e-05
SAFB,1.1588532867201673,0.0002228627730099741,0.003649271661483687
SAPCD2,1.1722366879137893,1.9136312609065465e-07,2.3609150734414273e-05
SARAF,-1.2036710091544789,1.4980839430456715e-05,0.0005088507595785036
SAXO1,1.0790834905030358,0.004621400912589501,0.019294356746101627
SBDS,-1.5487317404640806,2.2540429184441077e-05,0.000694652819380689
SBK1,1.1236460445313905,0.00011584152067837176,0.0022835352841162593
SCAND1,1.3079546601810759,6.668566652274939e-05,0.0015376382419375523
SCAT1,1.0327652998724708,0.0008923540718274253,0.008567250097422596
SCGB1A1,-1.021420256248851,0.009845313933494904,0.032017778247286036
SCGB2A1,-1.070056417263987,0.009519354509788362,0.03125125910102871
SCML1,-1.027436503932984,5.01823765952275e-05,0.0012275711391720775
SCN7A,-1.2102114019261732,9.825435245749282e-05,0.0020336940913835665
SCPEP1,-1.0053728812600504,0.0023728562705191895,0.01324888643764696
SCRIB,1.4369172792960734,0.00029804997167091,0.004424784745407625
SCUBE2,-1.0422445837951222,3.544308433618189e-05,0.0009510708643060209
SCUBE3,-1.0096101536673556,0.00010797740888911273,0.0021605121332778977
SDCBPP2,1.2824705359373694,0.00015199307376144558,0.0027935233856480756
SDHAF4,1.0107406438902122,0.00031653464712990575,0.00461417283983025
SDR39U1,1.1931491931283815,0.00035450251523961023,0.004990233111245058
SEL1L2,1.0262229965188105,0.0011054193480500949,0.009473068720395763
SEMA4C,-1.0164040270144583,0.001179773860838977,0.009744133445929896
SERINC5,1.0218666588158245,3.365975096921641e-05,0.0009165368401819647
SERPINB1,-1.0387456943672582,0.0002050891950833891,0.0034288549461488427
SERPINB11,-1.1591805978538254,0.0024779629023942225,0.013531914317640996
SERPINF1,-1.3106649302054532,1.2000812465183402e-06,8.119268590002084e-05
SFMBT2,-1.3539982122883423,2.878037332771644e-05,0.0008241384973209175
SFRP4,1.1609595037224534,1.7438591759068116e-08,4.1594916587990584e-06
SFXN3,-1.0950029075847942,1.8111894044088455e-06,0.00011140631216173262
SGCG,-1.3856448604011917,0.004531577889834908,0.019051974649644726
SGCZ,1.0341104650476278,0.0003715101135392336,0.005160083943290703
SGF29,1.0508811034595809,0.00021327261971759075,0.003524498327542356
SGSM3,1.0427385527788318,0.0011957043574580327,0.00978353459854457
SH2D4A,1.1493534136232961,0.00011538597907532535,0.002280838685828738
SH3BGRL2,-1.1705835603732027,5.248158068985562e-07,4.579764604346059e-05
SH3BGRL3,1.3533018212632788,7.245790323718965e-05,0.0016304547261978511
SH3RF1,1.1575618602126139,7.505761609000425e-07,5.891286099775356e-05
SHOX,1.0724469757855992,0.0022713747188740216,0.012913029949700377
SHPRH,1.1494862640455619,0.0003355977705748632,0.004806055597685516
SHROOM4,-1.0804120898090543,0.0002610533638625157,0.004084571838219114
SIDT2,-1.2652716416779473,8.129914808806718e-06,0.0003285430251826024
SIRT6,1.1587730903324716,0.0001945605562704484,0.0033174197469878603
SKIC2,1.3814895090599655,0.00012296665171198523,0.0024019336781630454
SKIDA1,-1.2067007279018798,0.002142486392172732,0.01256976096768845
SKIL,-1.0538640418585419,0.00026489679216533927,0.004118902466297597
SLC12A7,1.3349011323239426,6.392113280939261e-06,0.00027946944155177823
SLC12A8,1.428308867015399,5.535544552252981e-07,4.7343240997296714e-05
SLC14A1,-1.8603938281264911,2.487260425099149e-14,1.8410208507854413e-10
SLC15A3,1.0867669399523283,0.0003031323255544336,0.0044816402428905135
SLC16A5,-1.506701164882621,2.8409267540270518e-05,0.0008175090432801438
SLC18A2,-1.7893946616279248,1.3233476686786138e-06,8.741016739545785e-05
SLC22A13,1.1760961950798954,0.0026105382318485355,0.013864392237841519
SLC25A10,1.0829989179655923,0.00032187186581370003,0.0046718210570809325
SLC25A22,1.1296781709861925,0.00010400280121089549,0.0021122309683957365
SLC25A33,1.028669630640727,0.0009424756090885098,0.008773687727798369
SLC25A38,1.1095501441075293,0.0008521747379114362,0.0083969333249957
SLC25A6,1.2250867133331949,1.9383081343877283e-05,0.0006146183267489123
SLC27A2,1.2813045103621092,2.4337214201573574e-06,0.00014120188574734592
SLC2A14,-1.0234169801475712,0.0006240147479825247,0.007121597339149845
SLC2A5,-1.2229263505700292,0.002077494883762014,0.012430442425196966
SLC35B2,1.0828052190115156,5.020764243690707e-05,0.0012275711391720775
SLC43A1,1.3279517455257563,1.5465179632322092e-06,9.939850633744261e-05
SLC5A6,1.2969727237844109,0.00015553473554729425,0.002836758001693939
SLCO2A1,-1.0725523583658645,0.0006683119116127187,0.007445070994597941
SLCO6A1,1.026099568969899,0.001259853023312112,0.010042229802830115
SLIRP,1.347544875202874,1.8879246618582923e-05,0.0006039952118645598
SMARCC1,1.0422011657888683,4.94244460435228e-05,0.0012125652379614902
SMARCD3,-1.079402515989647,0.002628018222282482,0.013900696799358608
SMIM10,-1.168241821599082,0.004090174848170492,0.017828179383893597
SMIM10L2A,-1.2786475080632111,0.00464259897171799,0.01934982944384881
SMIM10L2B,-1.2051776758616066,7.648536689102671e-05,0.0017030180154541236
SMIM22,1.0334093860584364,0.00017529059838344713,0.003097089115635769
SMOC1,-1.2786326314214498,0.0013113592130110047,0.010187553411782062
SMOC2,1.0691669479952497,4.65366035489082e-06,0.00022349021664080815
SMYD3,1.1027193600803669,1.4758082311082082e-05,0.0005052819026666652
SMYD4,-1.4642609440181509,1.8751136163794742e-07,2.3539803510419983e-05
SNAI2,-1.7995177540473226,3.0453468299457e-09,1.188626552698988e-06
SNAPC1,-1.0151793256945454,0.0027065954747729853,0.014099537165257622
SNHG16,1.2151970343391865,1.5359651062934747e-06,9.901670551592199e-05
SNHG19,1.535589211890708,2.635293404245769e-05,0.0007770857624854933
SNHG20,1.08556665254369,0.0008053922728236888,0.008179484549225173
SNHG3,1.0789991145587858,3.452963081859925e-05,0.0009300471578204142
SNHG8,1.1486946538024108,1.033963608640248e-06,7.473433261508485e-05
SNRPA,1.1731857783706425,0.0024278844298090997,0.013390915211353847
SNRPF,1.0039312568772085,0.0019476968291064238,0.012021623873038413
SOD3,-1.236356076316635,2.5584501727094814e-06,0.0001469769844013845
SORCS3,1.03244101157223,0.0026674841351766697,0.01401625611559042
SORCS3-AS1,1.0290395648673274,0.0014200535781359188,0.010517750909242903
SOX18,1.0399255328596084,0.002027778988450143,0.012265520300101217
SOX21,1.0340746933183405,0.0007702606009903337,0.008004614017486048
SOX4,1.1870897926347737,4.914613780502234e-07,4.451561773250694e-05
SOX7,-1.4045315886617102,4.2931011244466214e-05,0.0010919431497452088
SP7,1.0058855098220572,0.0030587635075423527,0.015005136246894809
SPATA31F1,1.040497142135068,0.0013624687222215813,0.010382717806152178
SPATA6,-1.3168452864503777,3.009796217841398e-12,4.61509252917152e-09
SPATA8,1.1290589692943973,0.0004407851861648574,0.00573474884327333
SPDEF,1.3539575273507354,3.277699671822221e-05,0.0009020817801924054
SPIN4,1.1753655565671748,3.126904943855429e-05,0.000877454489277706
SPINK7,1.0146177640551484,0.0012982604419690194,0.01016885962201821
SPMIP2,1.0016723521161377,0.0009018593534442726,0.008596898197330463
SPOCK3,-1.1396754570353385,2.803509387296228e-06,0.0001559143420131817
SPRR1A,1.037543015240979,0.00040955227538795174,0.005494911684845725
SPRY2,-1.4889739251093572,7.090384128312129e-06,0.0003008088460127993
SPTBN2,1.1736472522336652,1.5765163319712425e-05,0.0005263308880004147
SRD5A2,-1.3351714648456285,3.049352242868915e-07,3.224652443234827e-05
SRM,1.6021925490324458,4.961874210986531e-07,4.456759568504095e-05
SRRM1,-1.0934372719932537,1.931612255606744e-06,0.00011647730418851116
SRXN1,1.1293577985480523,1.5488879965381145e-05,0.0005195309159638079
ST14,1.0830217526944521,2.750337234998002e-06,0.00015375387870755758
ST6GALNAC2,-1.2803056652112212,0.0007939576716355402,0.008135508036754245
STAT5A,-1.0543349204906007,0.0011860986399120802,0.009755547702296025
STATH,1.0448469134515017,0.0008418506162939652,0.008358930240509968
STEAP1,1.1404805181852828,0.0021162187278317324,0.012527913592497183
STIL,1.520234767855556,8.441871341405672e-08,1.3423826080441152e-05
STING1,-1.0605006753682347,0.0017378945134959064,0.011404326398528739
STK25,1.188822663373079,0.002538823384715955,0.01367223434595055
STK39,1.1064744958129302,0.00038777812347588167,0.005331054508536283
STOM,-1.2108426115549715,9.517140176684069e-07,6.958980047726185e-05
STX19,1.5718809060539043,4.105711640018029e-06,0.00020402155503765516
SUCNR1,1.0401544467386987,0.0010883637612412633,0.009417132149361629
SULT2B1,-1.1966623785495683,0.0013930015936253779,0.010489193557931025
SUMF2,-1.0818405976306753,0.00010516155136698248,0.0021277125572054787
SUMO4,1.0930600719584431,0.0008785870422043384,0.008503439150135498
SUPT3H,-1.6090594658987838,1.9600625676964642e-07,2.3947487079384997e-05
SURF2,1.0359730091496466,0.00011483012496105047,0.002271943126763936
SURF6,1.302663016443903,1.370056001620881e-05,0.0004833214612404784
SYNGR1,-1.1061023833827823,2.9229725240711904e-05,0.0008344075954020777
SYNJ2BP,1.115666381294016,5.002199953123795e-07,4.474259433071188e-05
TACR3,1.190524100449336,0.0023617759950977936,0.013230752945397791
TARP,1.323042150375119,0.0002813909988800013,0.0042569560063121835
TAS1R2,1.0604964805330543,0.0014386972453213208,0.010587766117693794
TAS2R16,1.07161377999409,0.0015229332841286327,0.010825433380923628
TBC1D1,-1.3055458409769152,4.466694012824872e-05,0.0011201696305293402
TCEAL2,-1.3042295752033508,4.776708970129598e-07,4.382120147938978e-05
TCEAL3,-1.0186013528204285,0.00020448472084720864,0.0034267552712154785
TCF7L1,-1.7069756724033587,6.0101775465246195e-05,0.0014069845298936097
TEAD1,-1.0789401498820104,2.897667597591965e-07,3.110211515875336e-05
TELO2,1.125992397951459,0.0033266745343143575,0.015809989423981916
TENT5B,-1.1303670712207476,0.002018003931577014,0.012243083897690705
TERF2IP,-1.1277082503958913,7.027405942790697e-05,0.001589680272903656
TEX12,1.0010347155941062,0.0010621455118090747,0.009316304530276182
TEX13B,1.0296530556102828,0.002023970173990205,0.012258119984568175
TEX51,1.013256695749464,0.0036547872902459905,0.016698266589153694
TFCP2L1,-1.3653120709765312,3.749956116129133e-06,0.00019212483996406706
TFDP2,-1.0330806773948407,3.0179294157422122e-06,0.00016349480006041622
TGFBR3,-1.434214574284254,1.0622322946893908e-06,7.550642605992434e-05
THAP4,1.1571696133136908,2.0693965918605123e-06,0.0001233992684374156
THAP7,1.4141053682592362,1.0384683669871099e-06,7.48080551480278e-05
THBS4,1.3388528199132206,1.8246603851443192e-06,0.00011191424139398027
THSD4,-1.2271550241400142,5.083583716250298e-07,4.490917351306385e-05
TIMELESS,1.0243779511541968,8.45731443587943e-06,0.00033745942192383595
TLCD1,1.0122494928941421,0.0002669194148537625,0.004134530344297379
TM7SF2,1.0201083119877712,0.0014929236799254824,0.01074014498557652
TMA16,1.0726161773134248,9.137601656876734e-06,0.00035860492645004173
TMEM14C,-1.3227006664877778,1.7435715930416698e-05,0.0005671098695125079
TMEM161A,1.0290599051219238,8.631187886418343e-07,6.47852134117981e-05
TMEM178A,1.1886147140868926,2.5432747977727146e-07,2.8142515507106633e-05
TMEM200B,1.201646332806157,0.00021230256099250306,0.003513877468639987
TMEM237,-1.342795867470164,1.4291772770827534e-07,1.8707407687277725e-05
TMEM250,1.6394446987697857,1.505628323782919e-05,0.0005102359573235617
TMEM252,-1.4089447439496983,1.3814575951407174e-05,0.0004848755036474264
TMEM268,1.119553932409437,0.0032396933415011365,0.015516844480590115
TMEM35B,-1.2533680033789145,6.226981768626546e-06,0.00027452837522257584
TMEM69,1.3019971658305791,9.59582813157871e-06,0.00037169023464565196
TMSB15B,-1.0020463235775194,0.00040551717190199507,0.005471550678328176
TMTC4,1.4198036007750103,2.4862852661631257e-08,5.18460861580133e-06
TNS4,-1.6255387672123494,9.468903968758468e-07,6.958980047726185e-05
TOMM40,1.4871340424818738,4.1438254384116856e-07,4.00922983828823e-05
TONSL-AS1,1.070847184144411,0.004835034791351348,0.01984203629629887
TOP2A,1.0442396741566804,3.346757429929812e-08,6.4147180132413635e-06
TP53INP1,1.1470300644260578,1.8582038307309987e-06,0.00011364689924302664
TP53INP2,-1.0108694044694668,9.58601235788436e-05,0.002005681552501984
TP63,-1.5612807346774553,5.828386701961664e-07,4.830809935560272e-05
TRAF3IP2,-1.645459601228785,5.498648693019189e-09,1.735076611692171e-06
TRAM2,1.1528354652052926,3.1874041422894385e-09,1.2218572271879889e-06
TRAV16,1.0083564820560582,0.0027370068627212167,0.01417840886149526
TRBV21-1,1.0502639650807557,0.001150905183405613,0.009627866178062765
TRDN-AS1,1.0663508019238828,0.0008510338875260696,0.008395746536545099
TRG-AS1,-1.2982759825707106,0.00027169688880700264,0.00417204371389122
TRGV9,1.3876330944307491,0.00018798495236849603,0.0032439493348026564
TRIM29,-1.6435307859832342,1.4095226529056526e-12,2.889752618176886e-09
TRIM6,-1.0121329778229398,0.0005329645472720299,0.006511752951786378
TRIM68,1.0327796187365315,0.0011345880176064523,0.009581511004704056
TRIP10,-1.006867930074201,0.00016971933899546387,0.0030225396105633766
TRIP12,-1.0446325880048954,2.7276840433372467e-05,0.0007955868662815309
TRPA1,1.024638292273724,0.001191964548795363,0.009779788106565058
TRPC1,-1.1093288113136541,0.0008058351729174771,0.008179484549225173
TRPM4,1.6452543401128668,2.190881101288114e-12,3.617818815488611e-09
TRPM8,1.0352093968543843,0.00016127180322746137,0.0029122815062064687
TRUB2,1.4902450820938418,8.225150551577411e-10,4.012938792970734e-07
TSC22D3,-1.3515833256383036,2.8593958344560777e-06,0.00015779601639657743
TSG101,1.0757513813997517,0.00028194650084318446,0.004260839301824991
TSHZ3,-1.3495851163916015,9.191433992949361e-07,6.810998919502695e-05
TSPAN1,1.268409361763311,1.6272985206096347e-05,0.0005407618783580035
TSPAN13,1.3578715555758176,0.00013219914004773946,0.00253159584246639
TSPAN18,-1.0458949933635073,0.001352065360193656,0.010343830038231366
TSPAN32,1.020185380182704,0.0012105698113186794,0.009847405130571463
TSPYL2,-1.281131510988066,2.4515229482690586e-05,0.000738104391732004
TSSC4,1.0152283463007783,0.0008065985203170682,0.008179484549225173
TTLL1-AS1,1.0046785141690888,0.005437438285259895,0.02139396768139189
TTLL12,1.618014000174564,3.1116141566810786e-07,3.274363779483957e-05
TTTY5,1.0019308129714846,0.0018984248402959196,0.011889113327091418
TUBA3C,1.281932058441567,0.0020157051329539335,0.012243083897690705
TUBA4A,-1.307699767435661,2.0822383679096713e-08,4.656188650408012e-06
TUBB3,1.212350521985497,3.921437350428057e-05,0.0010230133933000665
TUBG2,-1.037133731321497,0.0025702294194050066,0.013776558039043017
TWIST1,1.0732906033014338,0.000351188843692093,0.004966383997060712
TXK,1.0587127116968362,0.0004871554269562727,0.006117200220065552
TXN,1.4409791856543128,1.1745057842964716e-06,8.055308521243564e-05
TXNDC8,1.157837317793087,0.0013465033651583723,0.010315984204088073
UAP1,1.3816054727418714,1.277233449313789e-05,0.00045926918687469193
UBA7,-1.333197797800171,6.345156595732368e-08,1.0857776267353013e-05
UBE2D3-AS1,-1.051624200169424,0.016210343452663936,0.04584148393700989
UBE2DNL,1.0626612203353414,0.0009850893149530747,0.008949179993270271
UBE2E1,1.1020712443190954,8.941061475713968e-05,0.0019022573508340117
UBE2Q2P13,-1.6682585704967203,2.8183706210448043e-06,0.00015633581943661192
UBE2QL1,-1.0734139413672938,0.008081135779259408,0.027796465594193513
UBE2R2,1.0923780194165154,0.00012749407462029735,0.0024723715446015567
UCK2,1.2163095249320757,4.4660398044154877e-07,4.2128620936414266e-05
UGDH,1.0000229923470327,5.556659928156863e-05,0.0013268611643797927
ULK3,1.1488225096211226,5.2305059184752115e-06,0.00024303738214698564
UNC5C-AS1,-1.039089896607769,0.008297488999852847,0.028354963018600847
UNC79,1.1748732913009463,0.0007466470640426973,0.007920810960093873
UPK1A,-1.381892885286109,0.002264130439544124,0.012888912263509335
UQCC3,1.3987096442134335,1.642197830779731e-05,0.0005440287165640198
USF2,1.2982986587413539,0.00016960333851080467,0.0030225396105633766
USP11,-1.1923001670316609,9.543637943813942e-06,0.0003711472386591556
UTP14A,1.028998609679034,1.3918275360691249e-05,0.0004851635177453891
UTP25,1.1616431929865874,3.7835057450913752e-06,0.00019232995606925174
UTS2B,1.0112572757856975,0.0015202304609188155,0.010813382141996095
VANGL2,-1.0220538144067894,0.00017043675844194048,0.0030312890583870226
VARS1,1.4449349682456898,3.658715013892073e-07,3.704794113359488e-05
VASN,1.3729682953582718,5.027143929338133e-05,0.0012277326363037736
VEGFA,-1.6613791569754572,7.376288267823935e-11,5.6552421516205854e-08
VPS13A,1.0573073122925887,2.2074350357350754e-07,2.5614598871418844e-05
VPS37B,1.0700749862522918,0.00014930283834225987,0.0027628764463308014
VPS37C,1.2174638226014827,6.162670222856208e-07,5.0687372288909666e-05
VPS54,1.1896947958419892,8.100103949415756e-06,0.00032808477638133593
VSIG10L,-1.019127822177476,0.005420610599034638,0.021350585706205478
VSNL1,-1.5077045480378815,5.841888787403646e-05,0.0013796240549966345
VSTM1,1.0126723963022048,0.0002697296163419161,0.004153719995704385
VWA5A,-1.6381393332370955,4.234267699457086e-12,6.0598016469496844e-09
WASF1,1.2350121837422088,1.419406094190672e-07,1.8707407687277725e-05
WASF3,1.4092935824250037,1.417009108968661e-08,3.664931872557861e-06
WBP1L,-1.3599901684043272,8.553302664010883e-07,6.442587659239356e-05
WDR43,1.2799526259007556,2.3372370852304904e-06,0.00013671244825243307
WDR83,1.173125116210899,0.00469690692713728,0.01948000405812519
WIF1,-1.5399471724602423,1.730982762425052e-05,0.0005655861029068279
WSB1,-1.1161278197379136,4.711681762881737e-07,4.355429239062705e-05
WT1-AS,1.0336500099982757,0.001277212150559509,0.010076508467121008
XPO6,1.1051802594465707,1.1368150834808147e-06,7.90412785459437e-05
YARS2,1.2042124142351809,0.0007262853312643178,0.00781578603855304
YEATS4,1.2170158220889327,1.30584017194665e-05,0.0004664304654106279
YWHAG,1.0678382037675807,0.0011473318250957744,0.009624764474142629
ZBTB18,1.0433339851859678,0.00026820336026366645,0.004140999195145637
ZBTB20,-1.3762763232044173,6.476597038770404e-10,3.3123299534738695e-07
ZBTB20-AS1,-1.1474917964128095,0.0012741696816324349,0.010076508467121008
ZDHHC11,1.3286212132695447,2.008060141794838e-07,2.4277296443324378e-05
ZDHHC11B,1.2044665984856953,3.62070279221263e-05,0.0009655357371481805
ZDHHC12,1.0985225062249193,2.8071139265244135e-05,0.0008110405741682313
ZDHHC23,1.2656679282633194,8.234030645422585e-05,0.0017981682183650725
ZFAND1,1.062414649458793,0.0003394039241072695,0.004850854886025802
ZFP69B,1.0177403585568554,3.0441179608870896e-05,0.0008609760245897649
ZHX2,-1.2598734441032549,1.7102123712285407e-08,4.1302974349777325e-06
ZMAT2,-1.3572735453580174,2.2500796646334273e-07,2.596906460251924e-05
ZNF121,1.4360191287853161,1.1582420228185537e-06,8.020639194788998e-05
ZNF146,1.1875909482836287,2.2435400479599353e-08,4.864855980763226e-06
ZNF204P,-1.3652859167975104,7.248960756577034e-07,5.7634607615347845e-05
ZNF280A,1.0372290416306615,0.00046736387166749333,0.005943661275524929
ZNF285,1.12655057809001,0.0002679042657726777,0.004140999195145637
ZNF30,1.4461580317902774,3.6175063027495003e-09,1.2730657016577627e-06
ZNF385A,-1.0417749888708563,0.00877363779088096,0.029488599100805004
ZNF394,-1.4272984646081037,2.5728152757051868e-14,1.8410208507854413e-10
ZNF48,1.256599129566792,0.0001894067312246556,0.003263702180560056
ZNF483,-1.4898984444063816,9.579722169622629e-07,6.971115112382676e-05
ZNF485,1.094745888890487,6.343286991356435e-07,5.188239567891805e-05
ZNF486,1.1243861108917947,0.0006072435686027802,0.007015983685250744
ZNF511,1.5195444141056433,7.515666923450973e-08,1.2222638018615307e-05
ZNF532,-1.1806490039918347,7.124178800393968e-08,1.1764211254465946e-05
ZNF574,1.0681448831426548,0.0017144437305720477,0.011334759336061026
ZNF577,1.2593930437570926,2.0629601947490384e-07,2.4475343296436205e-05
ZNF613,1.1367874007668115,8.9129847104394e-06,0.0003514586769198089
ZNF614,1.0494030482094265,1.114121613000222e-06,7.815963616429988e-05
ZNF615,1.125350735656828,6.170340568352099e-06,0.00027367500202647623
ZNF624,1.0391789886059002,1.3681443868059844e-06,8.981637783352926e-05
ZNF649,1.2087471855664935,8.095475443785097e-06,0.00032808477638133593
ZNF655,-1.3149189820061948,6.103076528364818e-10,3.2753685958601887e-07
ZNF710-AS1,-1.1348180411138604,2.4764688465751143e-05,0.0007435294647472444
ZNF711,-1.6558068826760277,2.1449526085897646e-07,2.5161583414533594e-05
ZNF768,1.03197992115992,0.0031862663457070607,0.015372782147399022
ZNF789,-1.179501023303673,3.7832927835479647e-06,0.00019232995606925174
ZNF827,-1.3913528000368325,1.963365969148814e-07,2.3947487079384997e-05
ZRSR2P1,-1.023987150326712,0.002163010277721361,0.012627420406562331
ZSCAN16,1.4602145671714402,5.452721763833813e-07,4.6821431241688183e-05
